censo,votos_total,Sección
246,133,00101001
346,203,00201001
547,308,00301001
252,121,00401001
1260,738,00501001
259,143,00601001
310,218,00701001
716,362,00801001
1025,684,00901001
1337,896,00901002
1441,928,00901003
798,480,00901004
945,615,00901005
920,600,00901006
974,639,00901007
927,573,00901008
904,537,00901009
997,667,00901010
1184,769,00901011
1499,992,01001001
1658,1219,01101001
147,99,01201001
1189,803,01301001
1529,1039,01301002
1523,983,01301003
1174,777,01301004
1108,611,01401001
1265,858,01501001
858,430,01601001
662,396,01601002
1180,665,01701001
758,494,01701002
748,467,01702001
1741,1085,01702002
990,621,01703001
1081,736,01703002
679,447,01703003
1382,963,01703004
975,599,01801001
1125,699,01801002
1254,795,01801003
1620,984,01801004
1794,1121,01801005
1447,849,01801006
1002,533,01801007
569,309,01801008
1278,830,01801009
786,446,01901001
1596,1042,01901002
1477,968,01901003
1245,784,01901004
1586,1016,01901005
1792,1225,01901007
522,372,01901008
982,575,01901009
125,71,02001001
200,100,02101001
839,473,02201001
441,252,02301001
386,210,02401001
1143,765,02501001
197,145,02601001
1783,1170,02701001
1031,591,02701002
1427,922,02801001
810,451,02801002
1334,917,02901001
1392,918,02901002
767,526,02901003
788,452,02902001
1262,838,03001001
1116,732,03001002
859,585,03001003
1258,788,03001004
1059,690,03001005
853,543,03002001
918,521,03002002
976,672,03002003
1002,631,03002004
923,621,03002005
1219,709,03003001
785,533,03003003
665,438,03003004
909,569,03004001
748,511,03004002
1003,700,03004003
540,401,03004004
772,469,03004005
780,510,03004006
1003,661,03005001
687,467,03005002
1160,781,03005003
926,590,03005004
176,90,03101001
1163,774,03201001
904,576,03201002
1493,983,03201003
622,375,03201004
945,585,03201005
831,520,03201006
1043,724,03201007
919,599,03201008
877,536,03201010
868,600,03301001
1586,1001,03401001
1559,1025,03401002
486,337,03501001
1198,709,03601001
1176,771,03601002
1178,763,03601003
773,499,03601004
1319,891,03601005
1190,784,03601006
1381,828,03601007
1259,813,03601008
955,678,03601009
593,346,03601010
1435,939,03601011
753,497,03601012
99,64,03701001
387,261,03801001
791,505,03901001
1320,975,03901002
715,467,04001001
925,582,04001002
851,548,04001003
1398,891,04001004
1224,768,04001005
694,436,04001006
834,452,04001007
869,439,04001008
481,284,04001009
1460,886,04001010
704,457,04001011
762,482,04001012
1397,905,04001013
697,390,04001014
692,466,04001015
1586,991,04001016
255,123,04101001
1227,741,04201001
1129,686,04201002
872,540,04201003
1739,1090,04301001
367,236,04401001
1755,1181,04501001
1207,809,04501002
1612,1086,04501003
1113,786,04501004
1326,850,04502001
1553,926,04502002
759,451,04502003
1627,1017,04502004
1322,822,04502005
1084,765,04502006
1066,732,04502007
1509,971,04502008
782,550,04502009
1692,1188,04502010
1468,1031,04503001
857,553,04503002
852,531,04503003
705,398,04503004
1113,693,04503005
1041,686,04503006
1027,667,04503007
923,592,04503008
1023,683,04503009
1210,850,04503010
825,570,04503011
1144,758,04503012
1381,893,04503013
929,552,04503014
1774,1208,04503015
572,335,04503016
1514,1010,04503017
779,544,04503018
908,558,04503019
496,429,04504001
652,305,04504002
1315,836,04504003
947,650,04504004
902,582,04504005
1295,832,04504006
726,445,04504007
902,607,04504008
939,593,04504009
1223,739,04601001
469,307,04701001
182,100,04801001
1518,1006,04901001
1358,861,04901002
1246,810,04901003
266,170,05001001
1166,807,05101001
1815,1268,05101002
810,546,05101003
842,574,05101004
987,651,05101005
658,446,05101006
599,407,05101007
1090,779,05201001
1565,1003,05301001
842,558,05301002
1099,611,05301003
1268,801,05301004
447,286,05401001
982,663,05501001
994,693,05501002
783,513,05501003
860,552,05501004
1341,955,05501005
1590,1039,05501006
1006,684,05502001
976,573,05502002
819,484,05502003
1025,624,05502004
721,470,05503001
746,493,05503002
778,423,05503003
1029,643,05504001
1108,700,05504002
1193,726,05504003
912,617,05504004
612,221,05505001
1028,675,05601001
1273,872,05601002
1159,713,05601003
622,329,05602001
196,122,05701001
755,529,05801001
984,687,05901001
786,549,05901002
927,620,05901003
868,598,05901004
998,657,05901005
1661,1105,05901006
1190,780,05901007
1460,877,05902001
88,67,06001001
1289,789,06101001
1093,695,06101002
1891,1117,06101003
973,653,06201001
1447,1013,06301001
863,572,06301002
1117,726,06301003
1464,926,06301004
840,511,06301005
1004,653,06301006
1282,862,06301007
680,432,06401001
1089,648,06401002
619,388,06402001
532,342,06402002
563,357,06402003
599,374,06402009
1319,853,06403001
1404,913,06403002
1168,764,06403003
860,549,06404001
955,588,06404002
598,369,06404003
1220,735,06404004
897,491,06404005
1030,689,06501001
831,570,06501002
1151,726,06502001
454,236,06601001
508,328,06701001
1209,859,06701002
688,468,06701003
1723,1098,06701004
1144,742,06701005
1625,1104,06701006
757,482,06701007
687,404,06701008
1240,790,06701009
545,379,06701010
739,475,06701013
946,572,06701014
852,516,06701015
557,348,06701016
696,432,06701017
623,331,06701018
1620,1021,06701019
945,637,06701020
1321,880,06701022
1009,632,06701023
1000,648,06701024
1023,639,06701025
1260,773,06701026
1361,908,06701027
1462,888,06701028
1393,911,06701029
869,605,06701030
578,398,06701032
576,377,06701034
633,436,06701035
1239,903,06701036
190,135,06801001
564,369,06901001
665,440,06901002
1073,693,06901003
781,550,06901005
870,609,06901006
606,398,06901007
832,615,06902001
1205,896,06902002
960,697,06902004
664,474,06902005
913,647,06902006
887,647,06902007
853,596,06902008
740,537,06902009
754,556,06903001
746,531,06903002
767,572,06903003
849,622,06903004
934,621,06903005
624,405,06903006
547,395,06903007
628,452,06903008
811,560,06903009
856,628,06903010
996,695,06903011
1177,857,06903012
921,634,06903013
690,475,06903014
831,589,06903015
861,640,06903016
1205,886,06903017
1304,922,06903018
1758,1304,06903019
1954,1181,06903020
1373,941,06903021
616,446,06903022
1103,743,06903024
1773,1273,06903025
872,633,06903026
1243,899,06903027
759,519,06903028
656,490,06903029
1202,876,06903030
1805,1265,06903031
1379,1024,06903032
1041,724,06904001
848,598,06904002
836,603,06904003
844,623,06904004
645,441,06904005
768,518,06904006
1427,967,06904007
1289,800,06904008
888,537,06904009
1446,1022,06904010
865,588,06904011
1068,708,06904012
1199,831,06904013
1272,766,06904014
974,589,06904015
650,432,06904016
1042,645,06904017
1133,757,06904018
697,484,06904019
842,472,06904020
869,627,06905001
1089,768,06905002
821,583,06905003
770,503,06905004
1016,681,06905005
755,504,06905006
643,403,06905007
1389,976,06905008
933,686,06905009
911,647,06905010
575,391,06905011
1503,1045,06905012
1005,660,06905013
1394,964,06905014
838,609,06906001
1066,764,06906002
1033,694,06906003
1563,1091,06906004
1330,950,06906005
948,654,06906006
1684,1230,06906007
1186,841,06906008
629,392,06906009
1002,682,06906010
974,743,06906011
1399,946,06906012
696,486,06906013
1413,1036,06906014
835,572,06906015
1743,1206,06906016
884,656,06906017
1529,1160,06906018
1390,983,06906019
875,632,06906020
1421,1037,06906021
1239,920,06906022
1279,855,06906023
1457,1062,06906024
1791,1184,06906025
1332,980,06906026
707,498,06906027
1136,793,06906028
1154,793,06906029
1180,817,06906030
1481,997,06907001
1358,920,06907002
1089,744,06907003
664,406,06907004
1015,627,06907005
1018,708,06907006
1162,748,06907007
666,431,06907008
585,340,06907009
915,646,06907010
793,510,06907011
716,426,06907012
826,549,06907013
1131,665,06907014
1411,969,06907015
770,475,06907016
1015,627,06907017
1837,1133,06907018
831,526,06907019
1524,937,06907020
534,333,06907021
780,541,06907022
1068,602,06907023
1332,824,06907024
520,312,06907025
634,398,06907026
1710,1105,06907027
926,615,06907028
1148,721,06907030
1546,1079,06907031
757,455,06907032
1675,1121,06907033
842,590,06907034
1092,748,07001001
551,341,07101001
536,307,07101002
834,524,07101003
1236,764,07101004
840,568,07102001
1447,949,07102002
780,450,07102003
925,623,07102004
897,631,07102005
1880,1180,07103001
1065,688,07103002
1565,1035,07103003
1102,677,07104001
1143,729,07104002
949,583,07201001
1055,620,07201002
1571,944,07201003
1153,755,07201004
1667,1111,07301001
861,509,07301002
1556,992,07301003
593,402,07301004
1319,884,07401001
1544,1108,07401002
625,449,07401003
748,494,07401004
1425,1051,07401005
724,506,07402001
632,435,07402002
1868,1229,07402003
1125,731,07403001
779,520,07403002
803,547,07403003
1674,1047,07501001
1301,809,07501002
1396,836,07501003
777,559,07601001
750,477,07601002
971,640,07601003
840,576,07601004
1209,802,07601005
1237,760,07601006
1206,852,07601008
653,444,07701001
1133,788,07701002
901,635,07701003
694,488,07701004
753,497,07701005
1079,762,07701006
1155,850,07801001
1549,1027,07901001
987,653,07901002
988,639,07901003
1255,886,07902001
1424,1028,07902002
1527,991,07902003
1378,849,07902004
1245,813,07902005
1412,920,07902006
1294,816,07902007
1520,994,07902008
1347,849,07902009
1053,763,07902010
907,632,07902011
878,616,08001001
1316,888,08001002
626,423,08001003
604,406,08001004
1949,1296,08001005
1226,842,08001006
517,298,08001007
794,525,08001008
1793,1227,08101001
1269,827,08101002
1704,1105,08101003
999,633,08101004
812,522,08101005
893,542,08101006
1437,908,90101001
1150,818,90201001
1145,792,90201002
1224,864,90201003
1038,693,90201004
563,392,90201005
1208,767,90201006
907,642,90201007
903,617,90201008
1868,1258,90201009
702,465,90201010
1495,1009,90201011
848,555,90201012
1105,792,90201013
1416,935,90301001
1195,724,90301002
1719,1097,90301003
95,44,90401001
145,100,90501001
119,87,90601001
118,85,90701001
5723,2768,999090000
