Nombre Sección,Sección,Total,censo,votos_total,Participación,cuartil
Abaltzisketa sección 01001,101001,14209.0,246.0,133.0,0.540650406504065,Q2
Aduna sección 01001,201001,15485.0,346.0,203.0,0.5867052023121387,Q3
Aizarnazabal sección 01001,301001,12996.0,547.0,308.0,0.5630712979890311,Q1
Albiztur sección 01001,401001,16226.0,252.0,121.0,0.4801587301587302,Q3
Alegia sección 01001,501001,12678.0,1260.0,738.0,0.5857142857142857,Q1
Alkiza sección 01001,601001,13245.0,259.0,143.0,0.5521235521235521,Q2
Altzo sección 01001,701001,14241.0,310.0,218.0,0.7032258064516129,Q2
Amezketa sección 01001,801001,14755.0,716.0,362.0,0.505586592178771,Q3
Andoain sección 01001,901001,13630.0,1025.0,684.0,0.6673170731707317,Q2
Andoain sección 01002,901002,13920.0,1337.0,896.0,0.6701570680628273,Q2
Andoain sección 01003,901003,12916.0,1441.0,928.0,0.6439972241498959,Q1
Andoain sección 01004,901004,13675.0,798.0,480.0,0.6015037593984962,Q2
Andoain sección 01005,901005,13095.0,945.0,615.0,0.6507936507936508,Q2
Andoain sección 01006,901006,12208.0,920.0,600.0,0.6521739130434783,Q1
Andoain sección 01007,901007,13657.0,974.0,639.0,0.6560574948665298,Q2
Andoain sección 01008,901008,14814.0,927.0,573.0,0.6181229773462783,Q3
Andoain sección 01009,901009,14051.0,904.0,537.0,0.5940265486725663,Q2
Andoain sección 01010,901010,13281.0,997.0,667.0,0.6690070210631895,Q2
Andoain sección 01011,901011,13402.0,1184.0,769.0,0.6494932432432432,Q2
Anoeta sección 01001,1001001,13355.0,1499.0,992.0,0.6617745163442295,Q2
Antzuola sección 01001,1101001,16832.0,1658.0,1219.0,0.7352231604342582,Q4
Arama sección 01001,1201001,18643.0,147.0,99.0,0.673469387755102,Q4
Aretxabaleta sección 01001,1301001,15663.0,1189.0,803.0,0.6753574432296047,Q3
Aretxabaleta sección 01002,1301002,17845.0,1529.0,1039.0,0.6795291039895357,Q4
Aretxabaleta sección 01003,1301003,16742.0,1523.0,983.0,0.6454366382140512,Q4
Aretxabaleta sección 01004,1301004,17825.0,1174.0,777.0,0.661839863713799,Q4
Asteasu sección 01001,1401001,13645.0,1108.0,611.0,0.5514440433212996,Q2
Ataun sección 01001,1501001,14848.0,1265.0,858.0,0.6782608695652174,Q3
Aia sección 01001,1601001,12708.0,858.0,430.0,0.5011655011655012,Q1
Aia sección 01002,1601002,13802.0,662.0,396.0,0.5981873111782477,Q2
Azkoitia sección 01001,1701001,12312.0,1180.0,665.0,0.5635593220338984,Q1
Azkoitia sección 01002,1701002,12960.0,758.0,494.0,0.6517150395778364,Q1
Azkoitia sección 02001,1702001,15021.0,748.0,467.0,0.6243315508021391,Q3
Azkoitia sección 02002,1702002,13843.0,1741.0,1085.0,0.6232050545663412,Q2
Azkoitia sección 03001,1703001,13617.0,990.0,621.0,0.6272727272727273,Q2
Azkoitia sección 03002,1703002,14828.0,1081.0,736.0,0.6808510638297872,Q3
Azkoitia sección 03003,1703003,14585.0,679.0,447.0,0.658321060382916,Q3
Azkoitia sección 03004,1703004,15978.0,1382.0,963.0,0.6968162083936325,Q3
Azpeitia sección 01001,1801001,14545.0,975.0,599.0,0.6143589743589744,Q3
Azpeitia sección 01002,1801002,12754.0,1125.0,699.0,0.6213333333333333,Q1
Azpeitia sección 01003,1801003,14262.0,1254.0,795.0,0.6339712918660287,Q2
Azpeitia sección 01004,1801004,14072.0,1620.0,984.0,0.6074074074074074,Q2
Azpeitia sección 01005,1801005,17246.0,1794.0,1121.0,0.624860646599777,Q4
Azpeitia sección 01006,1801006,12171.0,1447.0,849.0,0.5867311679336559,Q1
Azpeitia sección 01007,1801007,14734.0,1002.0,533.0,0.5319361277445109,Q3
Azpeitia sección 01008,1801008,13795.0,569.0,309.0,0.5430579964850615,Q2
Azpeitia sección 01009,1801009,15217.0,1278.0,830.0,0.6494522691705791,Q3
Beasain sección 01001,1901001,11596.0,786.0,446.0,0.5674300254452926,Q1
Beasain sección 01002,1901002,18149.0,1596.0,1042.0,0.6528822055137845,Q4
Beasain sección 01003,1901003,17327.0,1477.0,968.0,0.6553825321597834,Q4
Beasain sección 01004,1901004,19349.0,1245.0,784.0,0.629718875502008,Q4
Beasain sección 01005,1901005,15717.0,1586.0,1016.0,0.6406052963430012,Q3
Beasain sección 01007,1901007,16421.0,1792.0,1225.0,0.68359375,Q4
Beasain sección 01008,1901008,15010.0,522.0,372.0,0.7126436781609196,Q3
Beasain sección 01009,1901009,14127.0,982.0,575.0,0.5855397148676171,Q2
Beizama sección 01001,2001001,13186.0,125.0,71.0,0.568,Q2
Belauntza sección 01001,2101001,15179.0,200.0,100.0,0.5,Q3
Berastegi sección 01001,2201001,14008.0,839.0,473.0,0.5637663885578069,Q2
Berrobi sección 01001,2301001,13635.0,441.0,252.0,0.5714285714285714,Q2
Bidania-Goiatz sección 01001,2401001,12945.0,386.0,210.0,0.5440414507772021,Q1
Zegama sección 01001,2501001,15455.0,1143.0,765.0,0.6692913385826772,Q3
Zerain sección 01001,2601001,17448.0,197.0,145.0,0.7360406091370558,Q4
Zestoa sección 01001,2701001,13206.0,1783.0,1170.0,0.6561974200785193,Q2
Zestoa sección 01002,2701002,13340.0,1031.0,591.0,0.5732298739088264,Q2
Zizurkil sección 01001,2801001,14814.0,1427.0,922.0,0.6461107217939733,Q3
Zizurkil sección 01002,2801002,12005.0,810.0,451.0,0.5567901234567901,Q1
Deba sección 01001,2901001,17000.0,1334.0,917.0,0.6874062968515742,Q4
Deba sección 01002,2901002,14330.0,1392.0,918.0,0.6594827586206896,Q2
Deba sección 01003,2901003,15411.0,767.0,526.0,0.6857887874837028,Q3
Deba sección 02001,2902001,14174.0,788.0,452.0,0.5736040609137056,Q2
Eibar sección 01001,3001001,21537.0,1262.0,838.0,0.6640253565768621,Q4
Eibar sección 01002,3001002,17177.0,1116.0,732.0,0.6559139784946236,Q4
Eibar sección 01003,3001003,16751.0,859.0,585.0,0.681024447031432,Q4
Eibar sección 01004,3001004,14198.0,1258.0,788.0,0.6263910969793323,Q2
Eibar sección 01005,3001005,12360.0,1059.0,690.0,0.6515580736543909,Q1
Eibar sección 02001,3002001,13981.0,853.0,543.0,0.6365767878077374,Q2
Eibar sección 02002,3002002,12964.0,918.0,521.0,0.5675381263616558,Q1
Eibar sección 02003,3002003,12939.0,976.0,672.0,0.6885245901639344,Q1
Eibar sección 02004,3002004,13092.0,1002.0,631.0,0.6297405189620758,Q2
Eibar sección 02005,3002005,14491.0,923.0,621.0,0.6728060671722643,Q3
Eibar sección 03001,3003001,12617.0,1219.0,709.0,0.5816242821985234,Q1
Eibar sección 03003,3003003,15803.0,785.0,533.0,0.6789808917197452,Q3
Eibar sección 03004,3003004,14883.0,665.0,438.0,0.6586466165413534,Q3
Eibar sección 04001,3004001,14046.0,909.0,569.0,0.6259625962596259,Q2
Eibar sección 04002,3004002,16441.0,748.0,511.0,0.6831550802139037,Q4
Eibar sección 04003,3004003,22142.0,1003.0,700.0,0.6979062811565304,Q4
Eibar sección 04004,3004004,17509.0,540.0,401.0,0.7425925925925926,Q4
Eibar sección 04005,3004005,14295.0,772.0,469.0,0.6075129533678757,Q2
Eibar sección 04006,3004006,14075.0,780.0,510.0,0.6538461538461539,Q2
Eibar sección 05001,3005001,13232.0,1003.0,661.0,0.6590229312063809,Q2
Eibar sección 05002,3005002,18436.0,687.0,467.0,0.6797671033478894,Q4
Eibar sección 05003,3005003,12204.0,1160.0,781.0,0.6732758620689655,Q1
Eibar sección 05004,3005004,14142.0,926.0,590.0,0.6371490280777538,Q2
Elduain sección 01001,3101001,14530.0,176.0,90.0,0.5113636363636364,Q3
Elgoibar sección 01001,3201001,14181.0,1163.0,774.0,0.6655202063628547,Q2
Elgoibar sección 01002,3201002,14260.0,904.0,576.0,0.6371681415929203,Q2
Elgoibar sección 01003,3201003,15372.0,1493.0,983.0,0.6584058941728065,Q3
Elgoibar sección 01004,3201004,13058.0,622.0,375.0,0.6028938906752411,Q2
Elgoibar sección 01005,3201005,15436.0,945.0,585.0,0.6190476190476191,Q3
Elgoibar sección 01006,3201006,14098.0,831.0,520.0,0.6257521058965102,Q2
Elgoibar sección 01007,3201007,17286.0,1043.0,724.0,0.6941514860977949,Q4
Elgoibar sección 01008,3201008,13784.0,919.0,599.0,0.6517954298150164,Q2
Elgoibar sección 01010,3201010,15123.0,877.0,536.0,0.6111744583808438,Q3
Elgeta sección 01001,3301001,15227.0,868.0,600.0,0.6912442396313364,Q3
Eskoriatza sección 01001,3401001,15741.0,1586.0,1001.0,0.6311475409836066,Q3
Eskoriatza sección 01002,3401002,16516.0,1559.0,1025.0,0.6574727389352149,Q4
Ezkio-Itsaso sección 01001,3501001,17387.0,486.0,337.0,0.6934156378600823,Q4
Hondarribia sección 01001,3601001,14105.0,1198.0,709.0,0.5918196994991652,Q2
Hondarribia sección 01002,3601002,15313.0,1176.0,771.0,0.6556122448979592,Q3
Hondarribia sección 01003,3601003,14567.0,1178.0,763.0,0.6477079796264855,Q3
Hondarribia sección 01004,3601004,14659.0,773.0,499.0,0.6455368693402329,Q3
Hondarribia sección 01005,3601005,16181.0,1319.0,891.0,0.6755117513267627,Q3
Hondarribia sección 01006,3601006,12341.0,1190.0,784.0,0.6588235294117647,Q1
Hondarribia sección 01007,3601007,17102.0,1381.0,828.0,0.5995655322230268,Q4
Hondarribia sección 01008,3601008,18809.0,1259.0,813.0,0.6457505957108817,Q4
Hondarribia sección 01009,3601009,18655.0,955.0,678.0,0.7099476439790576,Q4
Hondarribia sección 01010,3601010,10457.0,593.0,346.0,0.5834738617200674,Q1
Hondarribia sección 01011,3601011,14442.0,1435.0,939.0,0.6543554006968642,Q3
Hondarribia sección 01012,3601012,23048.0,753.0,497.0,0.6600265604249668,Q4
Gaintza sección 01001,3701001,14764.0,99.0,64.0,0.6464646464646465,Q3
Gabiria sección 01001,3801001,17007.0,387.0,261.0,0.6744186046511628,Q4
Getaria sección 01001,3901001,13979.0,791.0,505.0,0.638432364096081,Q2
Getaria sección 01002,3901002,15397.0,1320.0,975.0,0.7386363636363636,Q3
Hernani sección 01001,4001001,12402.0,715.0,467.0,0.6531468531468532,Q1
Hernani sección 01002,4001002,13704.0,925.0,582.0,0.6291891891891892,Q2
Hernani sección 01003,4001003,14047.0,851.0,548.0,0.6439482961222092,Q2
Hernani sección 01004,4001004,14059.0,1398.0,891.0,0.6373390557939914,Q2
Hernani sección 01005,4001005,14175.0,1224.0,768.0,0.6274509803921569,Q2
Hernani sección 01006,4001006,12308.0,694.0,436.0,0.6282420749279539,Q1
Hernani sección 01007,4001007,12177.0,834.0,452.0,0.5419664268585132,Q1
Hernani sección 01008,4001008,11351.0,869.0,439.0,0.5051783659378596,Q1
Hernani sección 01009,4001009,13221.0,481.0,284.0,0.5904365904365905,Q2
Hernani sección 01010,4001010,14542.0,1460.0,886.0,0.6068493150684932,Q3
Hernani sección 01011,4001011,12392.0,704.0,457.0,0.6491477272727273,Q1
Hernani sección 01012,4001012,13673.0,762.0,482.0,0.6325459317585301,Q2
Hernani sección 01013,4001013,12906.0,1397.0,905.0,0.6478167501789549,Q1
Hernani sección 01014,4001014,12874.0,697.0,390.0,0.5595408895265424,Q1
Hernani sección 01015,4001015,15425.0,692.0,466.0,0.6734104046242775,Q3
Hernani sección 01016,4001016,14184.0,1586.0,991.0,0.6248423707440101,Q2
Hernialde sección 01001,4101001,14444.0,255.0,123.0,0.4823529411764706,Q3
Ibarra sección 01001,4201001,13336.0,1227.0,741.0,0.6039119804400978,Q2
Ibarra sección 01002,4201002,12450.0,1129.0,686.0,0.6076173604960142,Q1
Ibarra sección 01003,4201003,15310.0,872.0,540.0,0.6192660550458715,Q3
Idiazabal sección 01001,4301001,16933.0,1739.0,1090.0,0.6267970097757332,Q4
Ikaztegieta sección 01001,4401001,15444.0,367.0,236.0,0.6430517711171662,Q3
Irun sección 01001,4501001,14033.0,1755.0,1181.0,0.672934472934473,Q2
Irun sección 01002,4501002,12457.0,1207.0,809.0,0.6702568351284176,Q1
Irun sección 01003,4501003,14352.0,1612.0,1086.0,0.673697270471464,Q2
Irun sección 01004,4501004,13918.0,1113.0,786.0,0.706199460916442,Q2
Irun sección 02001,4502001,11440.0,1326.0,850.0,0.6410256410256411,Q1
Irun sección 02002,4502002,10423.0,1553.0,926.0,0.5962652929813265,Q1
Irun sección 02003,4502003,12002.0,759.0,451.0,0.5942028985507246,Q1
Irun sección 02004,4502004,11976.0,1627.0,1017.0,0.6250768285187461,Q1
Irun sección 02005,4502005,13887.0,1322.0,822.0,0.6217851739788199,Q2
Irun sección 02006,4502006,14376.0,1084.0,765.0,0.705719557195572,Q2
Irun sección 02007,4502007,11908.0,1066.0,732.0,0.6866791744840526,Q1
Irun sección 02008,4502008,11143.0,1509.0,971.0,0.6434724983432737,Q1
Irun sección 02009,4502009,13676.0,782.0,550.0,0.7033248081841432,Q2
Irun sección 02010,4502010,13755.0,1692.0,1188.0,0.7021276595744681,Q2
Irun sección 03001,4503001,16367.0,1468.0,1031.0,0.702316076294278,Q4
Irun sección 03002,4503002,9770.0,857.0,553.0,0.6452742123687282,Q1
Irun sección 03003,4503003,10237.0,852.0,531.0,0.6232394366197183,Q1
Irun sección 03004,4503004,9311.0,705.0,398.0,0.5645390070921986,Q1
Irun sección 03005,4503005,10447.0,1113.0,693.0,0.6226415094339622,Q1
Irun sección 03006,4503006,13709.0,1041.0,686.0,0.6589817483189241,Q2
Irun sección 03007,4503007,10253.0,1027.0,667.0,0.6494644595910418,Q1
Irun sección 03008,4503008,12464.0,923.0,592.0,0.6413867822318526,Q1
Irun sección 03009,4503009,12469.0,1023.0,683.0,0.667644183773216,Q1
Irun sección 03010,4503010,10981.0,1210.0,850.0,0.7024793388429752,Q1
Irun sección 03011,4503011,12881.0,825.0,570.0,0.6909090909090909,Q1
Irun sección 03012,4503012,11802.0,1144.0,758.0,0.6625874125874126,Q1
Irun sección 03013,4503013,11233.0,1381.0,893.0,0.6466328747284577,Q1
Irun sección 03014,4503014,11286.0,929.0,552.0,0.5941872981700753,Q1
Irun sección 03015,4503015,13608.0,1774.0,1208.0,0.6809470124013529,Q2
Irun sección 03016,4503016,9104.0,572.0,335.0,0.5856643356643356,Q1
Irun sección 03017,4503017,15227.0,1514.0,1010.0,0.667107001321004,Q3
Irun sección 03018,4503018,11553.0,779.0,544.0,0.6983311938382541,Q1
Irun sección 03019,4503019,16953.0,908.0,558.0,0.6145374449339207,Q4
Irun sección 04001,4504001,9804.0,496.0,429.0,0.8649193548387096,Q1
Irun sección 04002,4504002,10269.0,652.0,305.0,0.4677914110429448,Q1
Irun sección 04003,4504003,9952.0,1315.0,836.0,0.6357414448669202,Q1
Irun sección 04004,4504004,14726.0,947.0,650.0,0.6863780359028511,Q3
Irun sección 04005,4504005,11116.0,902.0,582.0,0.6452328159645233,Q1
Irun sección 04006,4504006,11685.0,1295.0,832.0,0.6424710424710425,Q1
Irun sección 04007,4504007,13070.0,726.0,445.0,0.6129476584022039,Q2
Irun sección 04008,4504008,13469.0,902.0,607.0,0.6729490022172949,Q2
Irun sección 04009,4504009,14888.0,939.0,593.0,0.6315228966986155,Q3
Irura sección 01001,4601001,13787.0,1223.0,739.0,0.6042518397383483,Q2
Itsasondo sección 01001,4701001,13262.0,469.0,307.0,0.6545842217484008,Q2
Larraul sección 01001,4801001,13075.0,182.0,100.0,0.5494505494505495,Q2
Lazkao sección 01001,4901001,15522.0,1518.0,1006.0,0.6627140974967062,Q3
Lazkao sección 01002,4901002,14437.0,1358.0,861.0,0.634020618556701,Q3
Lazkao sección 01003,4901003,15598.0,1246.0,810.0,0.6500802568218299,Q3
Leaburu sección 01001,5001001,13343.0,266.0,170.0,0.6390977443609023,Q2
Legazpi sección 01001,5101001,16355.0,1166.0,807.0,0.6921097770154374,Q3
Legazpi sección 01002,5101002,16285.0,1815.0,1268.0,0.6986225895316804,Q3
Legazpi sección 01003,5101003,14399.0,810.0,546.0,0.674074074074074,Q2
Legazpi sección 01004,5101004,15238.0,842.0,574.0,0.6817102137767221,Q3
Legazpi sección 01005,5101005,14046.0,987.0,651.0,0.6595744680851063,Q2
Legazpi sección 01006,5101006,15669.0,658.0,446.0,0.6778115501519757,Q3
Legazpi sección 01007,5101007,14687.0,599.0,407.0,0.679465776293823,Q3
Legorreta sección 01001,5201001,13802.0,1090.0,779.0,0.7146788990825688,Q2
Lezo sección 01001,5301001,13432.0,1565.0,1003.0,0.6408945686900959,Q2
Lezo sección 01002,5301002,13198.0,842.0,558.0,0.66270783847981,Q2
Lezo sección 01003,5301003,11995.0,1099.0,611.0,0.5559599636032757,Q1
Lezo sección 01004,5301004,13568.0,1268.0,801.0,0.6317034700315457,Q2
Lizartza sección 01001,5401001,13415.0,447.0,286.0,0.639821029082774,Q2
Arrasate/Mondragón sección 01001,5501001,15879.0,982.0,663.0,0.675152749490835,Q3
Arrasate/Mondragón sección 01002,5501002,17226.0,994.0,693.0,0.6971830985915493,Q4
Arrasate/Mondragón sección 01003,5501003,17353.0,783.0,513.0,0.6551724137931034,Q4
Arrasate/Mondragón sección 01004,5501004,18556.0,860.0,552.0,0.641860465116279,Q4
Arrasate/Mondragón sección 01005,5501005,22289.0,1341.0,955.0,0.7121551081282624,Q4
Arrasate/Mondragón sección 01006,5501006,15910.0,1590.0,1039.0,0.6534591194968553,Q3
Arrasate/Mondragón sección 02001,5502001,16419.0,1006.0,684.0,0.679920477137177,Q4
Arrasate/Mondragón sección 02002,5502002,13286.0,976.0,573.0,0.5870901639344263,Q2
Arrasate/Mondragón sección 02003,5502003,12375.0,819.0,484.0,0.590964590964591,Q1
Arrasate/Mondragón sección 02004,5502004,14364.0,1025.0,624.0,0.608780487804878,Q2
Arrasate/Mondragón sección 03001,5503001,15214.0,721.0,470.0,0.651872399445215,Q3
Arrasate/Mondragón sección 03002,5503002,15349.0,746.0,493.0,0.660857908847185,Q3
Arrasate/Mondragón sección 03003,5503003,13321.0,778.0,423.0,0.5437017994858612,Q2
Arrasate/Mondragón sección 04001,5504001,16860.0,1029.0,643.0,0.6248785228377065,Q4
Arrasate/Mondragón sección 04002,5504002,16106.0,1108.0,700.0,0.631768953068592,Q3
Arrasate/Mondragón sección 04003,5504003,15178.0,1193.0,726.0,0.6085498742665549,Q3
Arrasate/Mondragón sección 04004,5504004,19993.0,912.0,617.0,0.6765350877192983,Q4
Arrasate/Mondragón sección 05001,5505001,18957.0,612.0,221.0,0.3611111111111111,Q4
Mutriku sección 01001,5601001,15000.0,1028.0,675.0,0.6566147859922179,Q3
Mutriku sección 01002,5601002,13562.0,1273.0,872.0,0.6849960722702279,Q2
Mutriku sección 01003,5601003,13200.0,1159.0,713.0,0.6151855047454702,Q2
Mutriku sección 02001,5602001,12263.0,622.0,329.0,0.5289389067524116,Q1
Mutiloa sección 01001,5701001,16823.0,196.0,122.0,0.6224489795918368,Q4
Olaberria sección 01001,5801001,15759.0,755.0,529.0,0.7006622516556291,Q3
Oñati sección 01001,5901001,19342.0,984.0,687.0,0.698170731707317,Q4
Oñati sección 01002,5901002,17648.0,786.0,549.0,0.6984732824427481,Q4
Oñati sección 01003,5901003,17262.0,927.0,620.0,0.668824163969795,Q4
Oñati sección 01004,5901004,16125.0,868.0,598.0,0.6889400921658986,Q3
Oñati sección 01005,5901005,17062.0,998.0,657.0,0.6583166332665331,Q4
Oñati sección 01006,5901006,18984.0,1661.0,1105.0,0.6652618904274533,Q4
Oñati sección 01007,5901007,16806.0,1190.0,780.0,0.6554621848739496,Q4
Oñati sección 02001,5902001,17706.0,1460.0,877.0,0.6006849315068493,Q4
Orexa sección 01001,6001001,13490.0,88.0,67.0,0.7613636363636364,Q2
Orio sección 01001,6101001,14660.0,1289.0,789.0,0.6121024049650892,Q3
Orio sección 01002,6101002,13652.0,1093.0,695.0,0.6358645928636779,Q2
Orio sección 01003,6101003,14729.0,1891.0,1117.0,0.5906927551560022,Q3
Ormaiztegi sección 01001,6201001,16989.0,973.0,653.0,0.671120246659815,Q4
Oiartzun sección 01001,6301001,16026.0,1447.0,1013.0,0.7000691085003455,Q3
Oiartzun sección 01002,6301002,13219.0,863.0,572.0,0.6628041714947857,Q2
Oiartzun sección 01003,6301003,14267.0,1117.0,726.0,0.6499552372426142,Q2
Oiartzun sección 01004,6301004,13064.0,1464.0,926.0,0.6325136612021858,Q2
Oiartzun sección 01005,6301005,12461.0,840.0,511.0,0.6083333333333333,Q1
Oiartzun sección 01006,6301006,15298.0,1004.0,653.0,0.650398406374502,Q3
Oiartzun sección 01007,6301007,15032.0,1282.0,862.0,0.672386895475819,Q3
Pasaia sección 01001,6401001,13672.0,680.0,432.0,0.6352941176470588,Q2
Pasaia sección 01002,6401002,12590.0,1089.0,648.0,0.5950413223140496,Q1
Pasaia sección 02001,6402001,15533.0,619.0,388.0,0.6268174474959612,Q3
Pasaia sección 02002,6402002,11918.0,532.0,342.0,0.6428571428571429,Q1
Pasaia sección 02003,6402003,10788.0,563.0,357.0,0.6341030195381883,Q1
Pasaia sección 02009,6402009,14146.0,599.0,374.0,0.6243739565943238,Q2
Pasaia sección 03001,6403001,11782.0,1319.0,853.0,0.6467020470053071,Q1
Pasaia sección 03002,6403002,13159.0,1404.0,913.0,0.6502849002849003,Q2
Pasaia sección 03003,6403003,12527.0,1168.0,764.0,0.6541095890410958,Q1
Pasaia sección 04001,6404001,11641.0,860.0,549.0,0.6383720930232558,Q1
Pasaia sección 04002,6404002,11563.0,955.0,588.0,0.6157068062827226,Q1
Pasaia sección 04003,6404003,11281.0,598.0,369.0,0.617056856187291,Q1
Pasaia sección 04004,6404004,11269.0,1220.0,735.0,0.6024590163934426,Q1
Pasaia sección 04005,6404005,10778.0,897.0,491.0,0.5473801560758083,Q1
Soraluze-Placencia de las Armas sección 01001,6501001,14580.0,1030.0,689.0,0.6689320388349514,Q3
Soraluze-Placencia de las Armas sección 01002,6501002,12783.0,831.0,570.0,0.6859205776173285,Q1
Soraluze-Placencia de las Armas sección 02001,6502001,13508.0,1151.0,726.0,0.630755864465682,Q2
Errezil sección 01001,6601001,12270.0,454.0,236.0,0.5198237885462555,Q1
Errenteria sección 01001,6701001,12978.0,508.0,328.0,0.6456692913385826,Q1
Errenteria sección 01002,6701002,13443.0,1209.0,859.0,0.7105045492142267,Q2
Errenteria sección 01003,6701003,12853.0,688.0,468.0,0.6802325581395349,Q1
Errenteria sección 01004,6701004,12838.0,1723.0,1098.0,0.6372605919907138,Q1
Errenteria sección 01005,6701005,13142.0,1144.0,742.0,0.6486013986013986,Q2
Errenteria sección 01006,6701006,14874.0,1625.0,1104.0,0.6793846153846154,Q3
Errenteria sección 01007,6701007,10848.0,757.0,482.0,0.6367239101717305,Q1
Errenteria sección 01008,6701008,10388.0,687.0,404.0,0.5880640465793304,Q1
Errenteria sección 01009,6701009,13678.0,1240.0,790.0,0.6370967741935484,Q2
Errenteria sección 01010,6701010,12598.0,545.0,379.0,0.6954128440366972,Q1
Errenteria sección 01013,6701013,11662.0,739.0,475.0,0.6427604871447903,Q1
Errenteria sección 01014,6701014,11641.0,946.0,572.0,0.6046511627906976,Q1
Errenteria sección 01015,6701015,10684.0,852.0,516.0,0.6056338028169014,Q1
Errenteria sección 01016,6701016,10848.0,557.0,348.0,0.6247755834829444,Q1
Errenteria sección 01017,6701017,12243.0,696.0,432.0,0.6206896551724138,Q1
Errenteria sección 01018,6701018,14537.0,623.0,331.0,0.5313001605136437,Q3
