Nombre Sección,Sección,Total,censo,votos_total,Participación,desviación renta 16,cambio renta 16-19,desviación participación 16,cambio voto 16-19
Donostia/San Sebastián sección 03032,6903032,17414.0,1379.0,1024.0,0.7425670775924583,2350.2678899082566,2060.3431192660537,348.5147058823529,-520.103696708041
Donostia/San Sebastián sección 03031,6903031,18005.0,1805.0,1265.0,0.7008310249307479,2941.2678899082566,1488.3431192660537,589.5147058823529,-292.10369670804096
Errenteria sección 01029,6701029,11674.0,1393.0,911.0,0.6539842067480258,-3389.7321100917434,41.34311926605369,235.51470588235293,-129.10369670804096
Errenteria sección 01027,6701027,11498.0,1361.0,908.0,0.6671565025716385,-3565.7321100917434,-204.6568807339463,232.51470588235293,-101.10369670804096
Donostia/San Sebastián sección 07002,6907002,12908.0,1358.0,920.0,0.6774668630338734,-2155.7321100917434,25.34311926605369,244.51470588235293,-99.10369670804096
Irun sección 04001,4504001,9804.0,496.0,429.0,0.8649193548387096,-5259.732110091743,3.343119266053691,-246.48529411764707,-97.10369670804096
Zumarraga sección 01005,8001005,13901.0,1949.0,1296.0,0.6649563878912262,-1162.7321100917434,-1067.6568807339463,620.5147058823529,-95.10369670804096
Irun sección 03010,4503010,10981.0,1210.0,850.0,0.7024793388429752,-4082.7321100917434,283.3431192660537,174.51470588235293,-95.10369670804096
Lasarte-Oria sección 01007,90201007,13217.0,907.0,642.0,0.7078280044101434,-1846.7321100917434,-698.6568807339463,-33.48529411764707,-86.10369670804096
Irun sección 03008,4503008,12464.0,923.0,592.0,0.6413867822318526,-2599.7321100917434,-113.65688073394631,-83.48529411764707,-86.10369670804096
Donostia/San Sebastián sección 04005,6904005,19101.0,645.0,441.0,0.6837209302325581,4037.2678899082566,-133.6568807339463,-234.48529411764707,-85.10369670804096
Donostia/San Sebastián sección 07013,6907013,13855.0,826.0,549.0,0.6646489104116223,-1208.7321100917434,-291.6568807339463,-126.48529411764707,-85.10369670804096
Lasarte-Oria sección 01011,90201011,13027.0,1495.0,1009.0,0.6749163879598662,-2036.7321100917434,-372.6568807339463,333.5147058823529,-85.10369670804096
Donostia/San Sebastián sección 07020,6907020,12546.0,1524.0,937.0,0.6148293963254593,-2517.7321100917434,-114.65688073394631,261.5147058823529,-81.10369670804096
Errenteria sección 01024,6701024,11475.0,1000.0,648.0,0.648,-3588.7321100917434,-415.6568807339463,-27.485294117647072,-81.10369670804096
Lasarte-Oria sección 01002,90201002,12985.0,1145.0,792.0,0.6917030567685589,-2078.7321100917434,-178.6568807339463,116.51470588235293,-81.10369670804096
Irun sección 03007,4503007,10253.0,1027.0,667.0,0.6494644595910418,-4810.732110091743,129.3431192660537,-8.485294117647072,-79.10369670804096
Arrasate/Mondragón sección 02003,5502003,12375.0,819.0,484.0,0.590964590964591,-2688.7321100917434,53.34311926605369,-191.48529411764707,-79.10369670804096
Pasaia sección 04004,6404004,11269.0,1220.0,735.0,0.6024590163934426,-3794.7321100917434,-72.65688073394631,59.51470588235293,-79.10369670804096
Donostia/San Sebastián sección 03018,6903018,15459.0,1304.0,922.0,0.7070552147239264,395.2678899082566,-550.6568807339463,246.51470588235293,-77.10369670804096
Irun sección 03005,4503005,10447.0,1113.0,693.0,0.6226415094339622,-4616.732110091743,-606.6568807339463,17.514705882352928,-77.10369670804096
Donostia/San Sebastián sección 07008,6907008,12558.0,666.0,431.0,0.6471471471471472,-2505.7321100917434,459.3431192660537,-244.48529411764707,-77.10369670804096
Donostia/San Sebastián sección 07012,6907012,11592.0,716.0,426.0,0.5949720670391061,-3471.7321100917434,-608.6568807339463,-249.48529411764707,-77.10369670804096
Donostia/San Sebastián sección 07001,6907001,12142.0,1481.0,997.0,0.6731937879810939,-2921.7321100917434,-174.6568807339463,321.5147058823529,-77.10369670804096
Donostia/San Sebastián sección 03028,6903028,14270.0,759.0,519.0,0.6837944664031621,-793.7321100917434,-1294.6568807339463,-156.48529411764707,-76.10369670804096
Irun sección 03015,4503015,13608.0,1774.0,1208.0,0.6809470124013529,-1455.7321100917434,-381.6568807339463,532.5147058823529,-75.10369670804096
Urretxu sección 01003,7701003,16008.0,901.0,635.0,0.704772475027747,944.2678899082566,-164.6568807339463,-40.48529411764707,-75.10369670804096
Donostia/San Sebastián sección 06008,6906008,13417.0,1186.0,841.0,0.709106239460371,-1646.7321100917434,-382.6568807339463,165.51470588235293,-75.10369670804096
Irun sección 03013,4503013,11233.0,1381.0,893.0,0.6466328747284577,-3830.7321100917434,-40.65688073394631,217.51470588235293,-74.10369670804096
Errenteria sección 01015,6701015,10684.0,852.0,516.0,0.6056338028169014,-4379.732110091743,-208.6568807339463,-159.48529411764707,-73.10369670804096
Donostia/San Sebastián sección 03005,6903005,15525.0,934.0,621.0,0.6648822269807281,461.2678899082566,1395.3431192660537,-54.48529411764707,-72.10369670804096
Donostia/San Sebastián sección 03003,6903003,18722.0,767.0,572.0,0.7457627118644068,3658.2678899082566,-696.6568807339463,-103.48529411764707,-71.10369670804096
Zumarraga sección 01004,8001004,15285.0,604.0,406.0,0.6721854304635762,221.26788990825662,-1875.6568807339463,-269.4852941176471,-71.10369670804096
Lasarte-Oria sección 01013,90201013,14803.0,1105.0,792.0,0.7167420814479638,-260.7321100917434,445.3431192660537,116.51470588235293,-70.10369670804096
Donostia/San Sebastián sección 06002,6906002,23660.0,1066.0,764.0,0.7166979362101313,8596.267889908257,-2478.6568807339463,88.51470588235293,-70.10369670804096
Donostia/San Sebastián sección 04016,6904016,13262.0,650.0,432.0,0.6646153846153846,-1801.7321100917434,-1175.6568807339463,-243.48529411764707,-70.10369670804096
Errenteria sección 01032,6701032,10929.0,578.0,398.0,0.6885813148788927,-4134.732110091743,-790.6568807339463,-277.4852941176471,-69.10369670804096
Irun sección 02001,4502001,11440.0,1326.0,850.0,0.6410256410256411,-3623.7321100917434,36.34311926605369,174.51470588235293,-67.10369670804096
Irun sección 03018,4503018,11553.0,779.0,544.0,0.6983311938382541,-3510.7321100917434,-104.65688073394631,-131.48529411764707,-67.10369670804096
Donostia/San Sebastián sección 05009,6905009,19240.0,933.0,686.0,0.7352625937834941,4176.267889908257,109.34311926605369,10.514705882352928,-66.10369670804096
Donostia/San Sebastián sección 03013,6903013,14077.0,921.0,634.0,0.6883821932681867,-986.7321100917434,-398.6568807339463,-41.48529411764707,-66.10369670804096
Donostia/San Sebastián sección 06011,6906011,29364.0,974.0,743.0,0.7628336755646817,14300.267889908257,-5261.656880733946,67.51470588235293,-65.10369670804096
Zumaia sección 01001,8101001,17229.0,1793.0,1227.0,0.6843279419966537,2165.2678899082566,881.3431192660537,551.5147058823529,-65.10369670804096
Donostia/San Sebastián sección 02009,6902009,20045.0,740.0,537.0,0.7256756756756757,4981.267889908257,2913.3431192660537,-138.48529411764707,-64.10369670804096
Lasarte-Oria sección 01003,90201003,12645.0,1224.0,864.0,0.7058823529411765,-2418.7321100917434,-395.6568807339463,188.51470588235293,-64.10369670804096
Donostia/San Sebastián sección 03030,6903030,18785.0,1202.0,876.0,0.7287853577371048,3721.2678899082566,768.3431192660537,200.51470588235293,-63.10369670804096
Andoain sección 01010,901010,13281.0,997.0,667.0,0.6690070210631895,-1782.7321100917434,-127.65688073394631,-8.485294117647072,-63.10369670804096
Legorreta sección 01001,5201001,13802.0,1090.0,779.0,0.7146788990825688,-1261.7321100917434,-229.6568807339463,103.51470588235293,-63.10369670804096
Donostia/San Sebastián sección 02008,6902008,24228.0,853.0,596.0,0.6987104337631888,9164.267889908257,567.3431192660537,-79.48529411764707,-62.10369670804096
Irun sección 04005,4504005,11116.0,902.0,582.0,0.6452328159645233,-3947.7321100917434,-231.6568807339463,-93.48529411764707,-62.10369670804096
Donostia/San Sebastián sección 07015,6907015,13970.0,1411.0,969.0,0.6867469879518072,-1093.7321100917434,-829.6568807339463,293.5147058823529,-62.10369670804096
Errenteria sección 01025,6701025,12115.0,1023.0,639.0,0.624633431085044,-2948.7321100917434,105.34311926605369,-36.48529411764707,-62.10369670804096
Eibar sección 02003,3002003,12939.0,976.0,672.0,0.6885245901639344,-2124.7321100917434,-567.6568807339463,-3.485294117647072,-61.10369670804096
Zaldibia sección 01001,7801001,15299.0,1155.0,850.0,0.7359307359307359,235.26788990825662,-396.6568807339463,174.51470588235293,-61.10369670804096
Errenteria sección 01014,6701014,11641.0,946.0,572.0,0.6046511627906976,-3422.7321100917434,-170.6568807339463,-103.48529411764707,-61.10369670804096
Donostia/San Sebastián sección 07019,6907019,10725.0,831.0,526.0,0.6329723225030084,-4338.732110091743,23.34311926605369,-149.48529411764707,-60.10369670804096
Arrasate/Mondragón sección 03002,5503002,15349.0,746.0,493.0,0.660857908847185,285.2678899082566,-2061.6568807339463,-182.48529411764707,-60.10369670804096
Donostia/San Sebastián sección 05008,6905008,16801.0,1389.0,976.0,0.7026637868970482,1737.2678899082566,2458.3431192660537,300.5147058823529,-60.10369670804096
Errenteria sección 01020,6701020,13505.0,945.0,637.0,0.674074074074074,-1558.7321100917434,113.34311926605369,-38.48529411764707,-60.10369670804096
Irun sección 02004,4502004,11976.0,1627.0,1017.0,0.6250768285187461,-3087.7321100917434,-29.65688073394631,341.5147058823529,-59.10369670804096
Donostia/San Sebastián sección 05005,6905005,18290.0,1016.0,681.0,0.6702755905511811,3226.2678899082566,-64.65688073394631,5.514705882352928,-59.10369670804096
Andoain sección 01006,901006,12208.0,920.0,600.0,0.6521739130434783,-2855.7321100917434,-120.65688073394631,-75.48529411764707,-59.10369670804096
Donostia/San Sebastián sección 04001,6904001,22352.0,1041.0,724.0,0.6954851104707013,7288.267889908257,3318.3431192660537,48.51470588235293,-59.10369670804096
Irun sección 03011,4503011,12881.0,825.0,570.0,0.6909090909090909,-2182.7321100917434,-410.6568807339463,-105.48529411764707,-59.10369670804096
Donostia/San Sebastián sección 02007,6902007,25923.0,887.0,647.0,0.7294250281848929,10859.267889908257,1678.3431192660537,-28.485294117647072,-59.10369670804096
Donostia/San Sebastián sección 03025,6903025,19459.0,1773.0,1273.0,0.7179921037789058,4395.267889908257,-199.6568807339463,597.5147058823529,-57.10369670804096
Lasarte-Oria sección 01004,90201004,12550.0,1038.0,693.0,0.6676300578034682,-2513.7321100917434,104.34311926605369,17.514705882352928,-57.10369670804096
Irun sección 03001,4503001,16367.0,1468.0,1031.0,0.702316076294278,1303.2678899082566,2046.3431192660537,355.5147058823529,-56.10369670804096
Donostia/San Sebastián sección 01001,6901001,15287.0,564.0,369.0,0.6542553191489362,223.26788990825662,643.3431192660537,-306.4852941176471,-56.10369670804096
Donostia/San Sebastián sección 02002,6902002,26175.0,1205.0,896.0,0.7435684647302905,11111.267889908257,2933.3431192660537,220.51470588235293,-56.10369670804096
Lasarte-Oria sección 01012,90201012,12664.0,848.0,555.0,0.6544811320754716,-2399.7321100917434,-341.6568807339463,-120.48529411764707,-56.10369670804096
Donostia/San Sebastián sección 04003,6904003,18042.0,836.0,603.0,0.7212918660287081,2978.2678899082566,1283.3431192660537,-72.48529411764707,-55.10369670804096
Errenteria sección 01013,6701013,11662.0,739.0,475.0,0.6427604871447903,-3401.7321100917434,-261.6568807339463,-200.48529411764707,-55.10369670804096
Eibar sección 02004,3002004,13092.0,1002.0,631.0,0.6297405189620758,-1971.7321100917434,-575.6568807339463,-44.48529411764707,-54.10369670804096
Donostia/San Sebastián sección 07028,6907028,12733.0,926.0,615.0,0.6641468682505399,-2330.7321100917434,456.3431192660537,-60.48529411764707,-54.10369670804096
Donostia/San Sebastián sección 04007,6904007,16045.0,1427.0,967.0,0.677645409950946,981.2678899082566,11.34311926605369,291.5147058823529,-54.10369670804096
Donostia/San Sebastián sección 01003,6901003,14445.0,1073.0,693.0,0.6458527493010252,-618.7321100917434,-234.6568807339463,17.514705882352928,-53.10369670804096
Irun sección 02007,4502007,11908.0,1066.0,732.0,0.6866791744840526,-3155.7321100917434,365.3431192660537,56.51470588235293,-53.10369670804096
Irun sección 03004,4503004,9311.0,705.0,398.0,0.5645390070921986,-5752.732110091743,269.3431192660537,-277.4852941176471,-53.10369670804096
Irun sección 03012,4503012,11802.0,1144.0,758.0,0.6625874125874126,-3261.7321100917434,-451.6568807339463,82.51470588235293,-52.10369670804096
Pasaia sección 02002,6402002,11918.0,532.0,342.0,0.6428571428571429,-3145.7321100917434,-177.6568807339463,-333.4852941176471,-52.10369670804096
Aretxabaleta sección 01001,1301001,15663.0,1189.0,803.0,0.6753574432296047,599.2678899082566,-1173.6568807339463,127.51470588235293,-51.10369670804096
Donostia/San Sebastián sección 07021,6907021,10884.0,534.0,333.0,0.6235955056179775,-4179.732110091743,-498.6568807339463,-342.4852941176471,-51.10369670804096
Donostia/San Sebastián sección 04009,6904009,14512.0,888.0,537.0,0.6047297297297297,-551.7321100917434,448.3431192660537,-138.48529411764707,-51.10369670804096
Bergara sección 03002,7403002,13164.0,779.0,520.0,0.6675224646983312,-1899.7321100917434,-1192.6568807339463,-155.48529411764707,-50.10369670804096
Donostia/San Sebastián sección 03029,6903029,18067.0,656.0,490.0,0.7469512195121951,3003.2678899082566,-1319.6568807339463,-185.48529411764707,-49.10369670804096
Pasaia sección 02003,6402003,10788.0,563.0,357.0,0.6341030195381883,-4275.732110091743,166.3431192660537,-318.4852941176471,-49.10369670804096
Lasarte-Oria sección 01008,90201008,12509.0,903.0,617.0,0.6832779623477298,-2554.7321100917434,37.34311926605369,-58.48529411764707,-49.10369670804096
Donostia/San Sebastián sección 03010,6903010,20657.0,856.0,628.0,0.7336448598130841,5593.267889908257,2966.3431192660537,-47.48529411764707,-49.10369670804096
Bergara sección 02002,7402002,14888.0,632.0,435.0,0.6882911392405063,-175.73211009174338,-383.6568807339463,-240.48529411764707,-49.10369670804096
Irun sección 02002,4502002,10423.0,1553.0,926.0,0.5962652929813265,-4640.732110091743,197.3431192660537,250.51470588235293,-48.10369670804096
Donostia/San Sebastián sección 05014,6905014,18449.0,1394.0,964.0,0.6915351506456241,3385.2678899082566,438.3431192660537,288.5147058823529,-47.10369670804096
Donostia/San Sebastián sección 07034,6907034,14497.0,842.0,590.0,0.7007125890736342,-566.7321100917434,-167.6568807339463,-85.48529411764707,-47.10369670804096
Donostia/San Sebastián sección 04006,6904006,19029.0,768.0,518.0,0.6744791666666666,3965.2678899082566,2101.3431192660537,-157.48529411764707,-46.10369670804096
Leintz-Gatzaga sección 01001,6801001,17297.0,190.0,135.0,0.7105263157894737,2233.2678899082566,-1327.6568807339463,-540.4852941176471,-46.10369670804096
Donostia/San Sebastián sección 02001,6902001,24104.0,832.0,615.0,0.7391826923076923,9040.267889908257,-381.6568807339463,-60.48529411764707,-46.10369670804096
Bergara sección 03003,7403003,16525.0,803.0,547.0,0.6811955168119551,1461.2678899082566,1849.3431192660537,-128.48529411764707,-45.10369670804096
Irun sección 03009,4503009,12469.0,1023.0,683.0,0.667644183773216,-2594.7321100917434,-316.6568807339463,7.514705882352928,-44.10369670804096
Azkoitia sección 01002,1701002,12960.0,758.0,494.0,0.6517150395778364,-2103.7321100917434,-269.6568807339463,-181.48529411764707,-44.10369670804096
Donostia/San Sebastián sección 03008,6903008,17863.0,628.0,452.0,0.7197452229299363,2799.2678899082566,846.3431192660537,-223.48529411764707,-44.10369670804096
Errenteria sección 01010,6701010,12598.0,545.0,379.0,0.6954128440366972,-2465.7321100917434,-472.6568807339463,-296.4852941176471,-44.10369670804096
Irun sección 03006,4503006,13709.0,1041.0,686.0,0.6589817483189241,-1354.7321100917434,-113.65688073394631,10.514705882352928,-43.10369670804096
Soraluze-Placencia de las Armas sección 01002,6501002,12783.0,831.0,570.0,0.6859205776173285,-2280.7321100917434,-592.6568807339463,-105.48529411764707,-43.10369670804096
Donostia/San Sebastián sección 06017,6906017,22738.0,884.0,656.0,0.7420814479638009,7674.267889908257,-2074.6568807339463,-19.485294117647072,-43.10369670804096
Andoain sección 01011,901011,13402.0,1184.0,769.0,0.6494932432432432,-1661.7321100917434,11.34311926605369,93.51470588235293,-42.10369670804096
Zumarraga sección 01002,8001002,15755.0,1316.0,888.0,0.6747720364741642,691.2678899082566,-301.6568807339463,212.51470588235293,-42.10369670804096
Donostia/San Sebastián sección 01006,6901006,22571.0,870.0,609.0,0.7,7507.267889908257,-1056.6568807339463,-66.48529411764707,-42.10369670804096
Donostia/San Sebastián sección 01005,6901005,20390.0,781.0,550.0,0.704225352112676,5326.267889908257,-1044.6568807339463,-125.48529411764707,-41.10369670804096
Donostia/San Sebastián sección 07014,6907014,11971.0,1131.0,665.0,0.5879752431476569,-3092.7321100917434,442.3431192660537,-10.485294117647072,-41.10369670804096
Errenteria sección 01016,6701016,10848.0,557.0,348.0,0.6247755834829444,-4215.732110091743,-624.6568807339463,-327.4852941176471,-41.10369670804096
Irun sección 03002,4503002,9770.0,857.0,553.0,0.6452742123687282,-5293.732110091743,-79.65688073394631,-122.48529411764707,-41.10369670804096
Eibar sección 05003,3005003,12204.0,1160.0,781.0,0.6732758620689655,-2859.7321100917434,-74.65688073394631,105.51470588235293,-41.10369670804096
Pasaia sección 04003,6404003,11281.0,598.0,369.0,0.617056856187291,-3782.7321100917434,-785.6568807339463,-306.4852941176471,-41.10369670804096
Donostia/San Sebastián sección 03027,6903027,16554.0,1243.0,899.0,0.7232502011263073,1490.2678899082566,-47.65688073394631,223.51470588235293,-41.10369670804096
Pasaia sección 04005,6404005,10778.0,897.0,491.0,0.5473801560758083,-4285.732110091743,-305.6568807339463,-184.48529411764707,-40.10369670804096
Errenteria sección 01001,6701001,12978.0,508.0,328.0,0.6456692913385826,-2085.7321100917434,360.3431192660537,-347.4852941176471,-40.10369670804096
Donostia/San Sebastián sección 03026,6903026,16995.0,872.0,633.0,0.7259174311926605,1931.2678899082566,-774.6568807339463,-42.48529411764707,-40.10369670804096
Lasarte-Oria sección 01005,90201005,15750.0,563.0,392.0,0.6962699822380106,686.2678899082566,-1062.6568807339463,-283.4852941176471,-40.10369670804096
Irun sección 03014,4503014,11286.0,929.0,552.0,0.5941872981700753,-3777.7321100917434,-325.6568807339463,-123.48529411764707,-39.10369670804096
Donostia/San Sebastián sección 06004,6906004,16244.0,1563.0,1091.0,0.6980166346769033,1180.2678899082566,702.3431192660537,415.5147058823529,-39.10369670804096
Andoain sección 01004,901004,13675.0,798.0,480.0,0.6015037593984962,-1388.7321100917434,-75.65688073394631,-195.48529411764707,-39.10369670804096
Ordizia sección 01002,7601002,12744.0,750.0,477.0,0.636,-2319.7321100917434,-641.6568807339463,-198.48529411764707,-39.10369670804096
Legazpi sección 01007,5101007,14687.0,599.0,407.0,0.679465776293823,-376.7321100917434,38.34311926605369,-268.4852941176471,-39.10369670804096
Hondarribia sección 01007,3601007,17102.0,1381.0,828.0,0.5995655322230268,2038.2678899082566,1175.3431192660537,152.51470588235293,-38.10369670804096
Donostia/San Sebastián sección 07011,6907011,11566.0,793.0,510.0,0.6431273644388399,-3497.7321100917434,-376.6568807339463,-165.48529411764707,-38.10369670804096
Irun sección 04003,4504003,9952.0,1315.0,836.0,0.6357414448669202,-5111.732110091743,133.3431192660537,160.51470588235293,-38.10369670804096
Andoain sección 01008,901008,14814.0,927.0,573.0,0.6181229773462783,-249.73211009174338,-1226.6568807339463,-102.48529411764707,-38.10369670804096
Beizama sección 01001,2001001,13186.0,125.0,71.0,0.568,-1877.7321100917434,910.3431192660537,-604.4852941176471,-37.10369670804096
Donostia/San Sebastián sección 03021,6903021,12365.0,1373.0,941.0,0.685360524399126,-2698.7321100917434,-182.6568807339463,265.5147058823529,-37.10369670804096
Hernani sección 01011,4001011,12392.0,704.0,457.0,0.6491477272727273,-2671.7321100917434,-650.6568807339463,-218.48529411764707,-37.10369670804096
Andoain sección 01009,901009,14051.0,904.0,537.0,0.5940265486725663,-1012.7321100917434,828.3431192660537,-138.48529411764707,-37.10369670804096
Errenteria sección 01028,6701028,11179.0,1462.0,888.0,0.6073871409028728,-3884.7321100917434,-107.65688073394631,212.51470588235293,-37.10369670804096
Errenteria sección 01034,6701034,11992.0,576.0,377.0,0.6545138888888888,-3071.7321100917434,-48.65688073394631,-298.4852941176471,-37.10369670804096
