Nombre Sección,Sección,Total,censo,votos_total,Participación,desviación renta 16,cambio renta 16-19,desviación participación 16,cambio voto 16-19
Donostia/San Sebastián sección 03015,6903015,16192.0,831.0,589.0,0.7087845968712395,1128.2678899082566,-430.6568807339463,-86.48529411764707,-36.10369670804096
Donostia/San Sebastián sección 04004,6904004,18834.0,844.0,623.0,0.7381516587677726,3770.2678899082566,783.3431192660537,-52.48529411764707,-36.10369670804096
Olaberria sección 01001,5801001,15759.0,755.0,529.0,0.7006622516556291,695.2678899082566,-235.6568807339463,-146.48529411764707,-36.10369670804096
Donostia/San Sebastián sección 07022,6907022,11423.0,780.0,541.0,0.6935897435897436,-3640.7321100917434,-486.6568807339463,-134.48529411764707,-36.10369670804096
Hondarribia sección 01002,3601002,15313.0,1176.0,771.0,0.6556122448979592,249.26788990825662,383.3431192660537,95.51470588235293,-36.10369670804096
Andoain sección 01001,901001,13630.0,1025.0,684.0,0.6673170731707317,-1433.7321100917434,-876.6568807339463,8.514705882352928,-35.10369670804096
Donostia/San Sebastián sección 04012,6904012,15069.0,1068.0,708.0,0.6629213483146067,5.26788990825662,530.3431192660537,32.51470588235293,-35.10369670804096
Errenteria sección 01002,6701002,13443.0,1209.0,859.0,0.7105045492142267,-1620.7321100917434,-370.6568807339463,183.51470588235293,-35.10369670804096
Donostia/San Sebastián sección 06019,6906019,16874.0,1390.0,983.0,0.7071942446043166,1810.2678899082566,-186.6568807339463,307.5147058823529,-35.10369670804096
Donostia/San Sebastián sección 07003,6907003,18477.0,1089.0,744.0,0.6831955922865014,3413.2678899082566,3682.3431192660537,68.51470588235293,-35.10369670804096
Donostia/San Sebastián sección 07024,6907024,11676.0,1332.0,824.0,0.6186186186186187,-3387.7321100917434,-464.6568807339463,148.51470588235293,-35.10369670804096
Legazpi sección 01004,5101004,15238.0,842.0,574.0,0.6817102137767221,174.26788990825662,-387.6568807339463,-101.48529411764707,-34.10369670804096
Irun sección 04008,4504008,13469.0,902.0,607.0,0.6729490022172949,-1594.7321100917434,276.3431192660537,-68.48529411764707,-34.10369670804096
Donostia/San Sebastián sección 04020,6904020,10785.0,842.0,472.0,0.5605700712589073,-4278.732110091743,450.3431192660537,-203.48529411764707,-34.10369670804096
Donostia/San Sebastián sección 07027,6907027,12680.0,1710.0,1105.0,0.6461988304093568,-2383.7321100917434,202.3431192660537,429.5147058823529,-34.10369670804096
Donostia/San Sebastián sección 06015,6906015,15802.0,835.0,572.0,0.6850299401197605,738.2678899082566,-247.6568807339463,-103.48529411764707,-33.10369670804096
Lasarte-Oria sección 01009,90201009,13634.0,1868.0,1258.0,0.6734475374732334,-1429.7321100917434,-45.65688073394631,582.5147058823529,-33.10369670804096
Gaztelu sección 01001,90701001,13014.0,118.0,85.0,0.7203389830508474,-2049.7321100917434,-544.6568807339463,-590.4852941176471,-33.10369670804096
Pasaia sección 04002,6404002,11563.0,955.0,588.0,0.6157068062827226,-3500.7321100917434,-162.6568807339463,-87.48529411764707,-33.10369670804096
Eibar sección 01004,3001004,14198.0,1258.0,788.0,0.6263910969793323,-865.7321100917434,-206.6568807339463,112.51470588235293,-33.10369670804096
Donostia/San Sebastián sección 06016,6906016,17878.0,1743.0,1206.0,0.6919104991394148,2814.2678899082566,672.3431192660537,530.5147058823529,-33.10369670804096
Lasarte-Oria sección 01010,90201010,11856.0,702.0,465.0,0.6623931623931624,-3207.7321100917434,241.3431192660537,-210.48529411764707,-32.10369670804096
Errenteria sección 01023,6701023,12196.0,1009.0,632.0,0.626362735381566,-2867.7321100917434,-302.6568807339463,-43.48529411764707,-32.10369670804096
Errenteria sección 01008,6701008,10388.0,687.0,404.0,0.5880640465793304,-4675.732110091743,-555.6568807339463,-271.4852941176471,-32.10369670804096
Donostia/San Sebastián sección 06006,6906006,18033.0,948.0,654.0,0.689873417721519,2969.2678899082566,3575.3431192660537,-21.485294117647072,-32.10369670804096
Donostia/San Sebastián sección 05013,6905013,17331.0,1005.0,660.0,0.6567164179104478,2267.2678899082566,517.3431192660537,-15.485294117647072,-31.103696708040957
Errenteria sección 01003,6701003,12853.0,688.0,468.0,0.6802325581395349,-2210.7321100917434,-252.6568807339463,-207.48529411764707,-31.103696708040957
Zumarraga sección 01006,8001006,13569.0,1226.0,842.0,0.6867862969004894,-1494.7321100917434,-1302.6568807339463,166.51470588235293,-31.103696708040957
Beasain sección 01001,1901001,11596.0,786.0,446.0,0.5674300254452926,-3467.7321100917434,161.3431192660537,-229.48529411764707,-31.103696708040957
Eibar sección 05001,3005001,13232.0,1003.0,661.0,0.6590229312063809,-1831.7321100917434,-1615.6568807339463,-14.485294117647072,-31.103696708040957
Irun sección 04007,4504007,13070.0,726.0,445.0,0.6129476584022039,-1993.7321100917434,-345.6568807339463,-230.48529411764707,-30.103696708040957
Altzaga sección 01001,90601001,13192.0,119.0,87.0,0.7310924369747899,-1871.7321100917434,-516.6568807339463,-588.4852941176471,-30.103696708040957
Donostia/San Sebastián sección 03011,6903011,17730.0,996.0,695.0,0.6977911646586346,2666.2678899082566,237.3431192660537,19.514705882352928,-30.103696708040957
Donostia/San Sebastián sección 03017,6903017,15564.0,1205.0,886.0,0.7352697095435685,500.2678899082566,13.34311926605369,210.51470588235293,-29.103696708040957
Donostia/San Sebastián sección 07017,6907017,12173.0,1015.0,627.0,0.6177339901477833,-2890.7321100917434,-381.6568807339463,-48.48529411764707,-29.103696708040957
Donostia/San Sebastián sección 07032,6907032,12244.0,757.0,455.0,0.6010568031704095,-2819.7321100917434,-675.6568807339463,-220.48529411764707,-29.103696708040957
Soraluze-Placencia de las Armas sección 02001,6502001,13508.0,1151.0,726.0,0.630755864465682,-1555.7321100917434,-267.6568807339463,50.51470588235293,-29.103696708040957
Irun sección 02009,4502009,13676.0,782.0,550.0,0.7033248081841432,-1387.7321100917434,-611.6568807339463,-125.48529411764707,-29.103696708040957
Hondarribia sección 01010,3601010,10457.0,593.0,346.0,0.5834738617200674,-4606.732110091743,725.3431192660537,-329.4852941176471,-29.103696708040957
Donostia/San Sebastián sección 07004,6907004,12652.0,664.0,406.0,0.6114457831325302,-2411.7321100917434,-136.6568807339463,-269.4852941176471,-29.103696708040957
Donostia/San Sebastián sección 04008,6904008,14770.0,1289.0,800.0,0.6206361520558572,-293.7321100917434,-437.6568807339463,124.51470588235293,-29.103696708040957
Legazpi sección 01001,5101001,16355.0,1166.0,807.0,0.6921097770154374,1291.2678899082566,-1389.6568807339463,131.51470588235293,-28.103696708040957
Berrobi sección 01001,2301001,13635.0,441.0,252.0,0.5714285714285714,-1428.7321100917434,-350.6568807339463,-423.4852941176471,-28.103696708040957
Donostia/San Sebastián sección 07005,6907005,12240.0,1015.0,627.0,0.6177339901477833,-2823.7321100917434,553.3431192660537,-48.48529411764707,-28.103696708040957
Eibar sección 03003,3003003,15803.0,785.0,533.0,0.6789808917197452,739.2678899082566,-941.6568807339463,-142.48529411764707,-28.103696708040957
Usurbil sección 01002,7301002,13069.0,861.0,509.0,0.5911730545876888,-1994.7321100917434,185.3431192660537,-166.48529411764707,-27.103696708040957
Donostia/San Sebastián sección 03007,6903007,15819.0,547.0,395.0,0.7221206581352834,755.2678899082566,471.3431192660537,-280.4852941176471,-27.103696708040957
Hernani sección 01001,4001001,12402.0,715.0,467.0,0.6531468531468532,-2661.7321100917434,-5.656880733946309,-208.48529411764707,-27.103696708040957
Elgoibar sección 01001,3201001,14181.0,1163.0,774.0,0.6655202063628547,-882.7321100917434,35.34311926605369,98.51470588235293,-27.103696708040957
Donostia/San Sebastián sección 03009,6903009,17135.0,811.0,560.0,0.6905055487053021,2071.2678899082566,3279.3431192660537,-115.48529411764707,-27.103696708040957
Donostia/San Sebastián sección 03022,6903022,14578.0,616.0,446.0,0.724025974025974,-485.7321100917434,-489.6568807339463,-229.48529411764707,-27.103696708040957
Beasain sección 01004,1901004,19349.0,1245.0,784.0,0.629718875502008,4285.267889908257,-3876.6568807339463,108.51470588235293,-27.103696708040957
Ordizia sección 01001,7601001,13562.0,777.0,559.0,0.7194337194337195,-1501.7321100917434,-741.6568807339463,-116.48529411764707,-27.103696708040957
Elgoibar sección 01002,3201002,14260.0,904.0,576.0,0.6371681415929203,-803.7321100917434,847.3431192660537,-99.48529411764707,-27.103696708040957
Errenteria sección 01017,6701017,12243.0,696.0,432.0,0.6206896551724138,-2820.7321100917434,205.3431192660537,-243.48529411764707,-27.103696708040957
Arrasate/Mondragón sección 04003,5504003,15178.0,1193.0,726.0,0.6085498742665549,114.26788990825662,-817.6568807339463,50.51470588235293,-26.103696708040957
Legazpi sección 01006,5101006,15669.0,658.0,446.0,0.6778115501519757,605.2678899082566,-596.6568807339463,-229.48529411764707,-26.103696708040957
Leaburu sección 01001,5001001,13343.0,266.0,170.0,0.6390977443609023,-1720.7321100917434,72.34311926605369,-505.4852941176471,-26.103696708040957
Zizurkil sección 01002,2801002,12005.0,810.0,451.0,0.5567901234567901,-3058.7321100917434,57.34311926605369,-224.48529411764707,-26.103696708040957
Donostia/San Sebastián sección 04019,6904019,16913.0,697.0,484.0,0.6944045911047346,1849.2678899082566,177.3431192660537,-191.48529411764707,-26.103696708040957
Belauntza sección 01001,2101001,15179.0,200.0,100.0,0.5,115.26788990825662,-1134.6568807339463,-575.4852941176471,-26.103696708040957
Arama sección 01001,1201001,18643.0,147.0,99.0,0.673469387755102,3579.2678899082566,-1398.6568807339463,-576.4852941176471,-25.103696708040957
Eibar sección 01005,3001005,12360.0,1059.0,690.0,0.6515580736543909,-2703.7321100917434,-691.6568807339463,14.514705882352928,-25.103696708040957
Gaintza sección 01001,3701001,14764.0,99.0,64.0,0.6464646464646465,-299.7321100917434,976.3431192660537,-611.4852941176471,-25.103696708040957
Donostia/San Sebastián sección 06018,6906018,26391.0,1529.0,1160.0,0.7586657946370177,11327.267889908257,-448.6568807339463,484.5147058823529,-25.103696708040957
Arrasate/Mondragón sección 02002,5502002,13286.0,976.0,573.0,0.5870901639344263,-1777.7321100917434,-239.6568807339463,-102.48529411764707,-25.103696708040957
Altzo sección 01001,701001,14241.0,310.0,218.0,0.7032258064516129,-822.7321100917434,358.3431192660537,-457.4852941176471,-25.103696708040957
Donostia/San Sebastián sección 06021,6906021,20550.0,1421.0,1037.0,0.7297677691766362,5486.267889908257,-107.65688073394631,361.5147058823529,-25.103696708040957
Andoain sección 01005,901005,13095.0,945.0,615.0,0.6507936507936508,-1968.7321100917434,-431.6568807339463,-60.48529411764707,-25.103696708040957
Zumarraga sección 01007,8001007,16326.0,517.0,298.0,0.5764023210831721,1262.2678899082566,-1059.6568807339463,-377.4852941176471,-25.103696708040957
Donostia/San Sebastián sección 05002,6905002,16280.0,1089.0,768.0,0.7052341597796143,1216.2678899082566,2861.3431192660537,92.51470588235293,-24.103696708040957
Donostia/San Sebastián sección 07025,6907025,10832.0,520.0,312.0,0.6,-4231.732110091743,-779.6568807339463,-363.4852941176471,-24.103696708040957
Itsasondo sección 01001,4701001,13262.0,469.0,307.0,0.6545842217484008,-1801.7321100917434,-381.6568807339463,-368.4852941176471,-23.103696708040957
Donostia/San Sebastián sección 02004,6902004,24336.0,960.0,697.0,0.7260416666666667,9272.267889908257,4271.343119266054,21.514705882352928,-23.103696708040957
Elgoibar sección 01006,3201006,14098.0,831.0,520.0,0.6257521058965102,-965.7321100917434,-934.6568807339463,-155.48529411764707,-23.103696708040957
Andoain sección 01007,901007,13657.0,974.0,639.0,0.6560574948665298,-1406.7321100917434,-136.6568807339463,-36.48529411764707,-23.103696708040957
Beasain sección 01008,1901008,15010.0,522.0,372.0,0.7126436781609196,-53.73211009174338,-707.6568807339463,-303.4852941176471,-23.103696708040957
Donostia/San Sebastián sección 07030,6907030,12162.0,1148.0,721.0,0.6280487804878049,-2901.7321100917434,-296.6568807339463,45.51470588235293,-23.103696708040957
Astigarraga sección 01003,90301003,13523.0,1719.0,1097.0,0.6381617219313555,-1540.7321100917434,608.3431192660537,421.5147058823529,-23.103696708040957
Donostia/San Sebastián sección 03006,6903006,12690.0,624.0,405.0,0.6490384615384616,-2373.7321100917434,365.3431192660537,-270.4852941176471,-22.103696708040957
Villabona sección 01002,7501002,12601.0,1301.0,809.0,0.6218293620292084,-2462.7321100917434,-319.6568807339463,133.51470588235293,-22.103696708040957
Donostia/San Sebastián sección 03016,6903016,17665.0,861.0,640.0,0.743321718931475,2601.2678899082566,-1216.6568807339463,-35.48529411764707,-22.103696708040957
Donostia/San Sebastián sección 07010,6907010,16862.0,915.0,646.0,0.7060109289617487,1798.2678899082566,-389.6568807339463,-29.485294117647072,-22.103696708040957
Orexa sección 01001,6001001,13490.0,88.0,67.0,0.7613636363636364,-1573.7321100917434,-729.6568807339463,-608.4852941176471,-22.103696708040957
Beasain sección 01009,1901009,14127.0,982.0,575.0,0.5855397148676171,-936.7321100917434,-475.6568807339463,-100.48529411764707,-22.103696708040957
Legazpi sección 01003,5101003,14399.0,810.0,546.0,0.674074074074074,-664.7321100917434,125.34311926605369,-129.48529411764707,-22.103696708040957
Lizartza sección 01001,5401001,13415.0,447.0,286.0,0.639821029082774,-1648.7321100917434,-87.65688073394631,-389.4852941176471,-22.103696708040957
Donostia/San Sebastián sección 03014,6903014,16117.0,690.0,475.0,0.6884057971014492,1053.2678899082566,-1087.6568807339463,-200.48529411764707,-21.103696708040957
Hernani sección 01014,4001014,12874.0,697.0,390.0,0.5595408895265424,-2189.7321100917434,104.34311926605369,-285.4852941176471,-21.103696708040957
Irun sección 03016,4503016,9104.0,572.0,335.0,0.5856643356643356,-5959.732110091743,-720.6568807339463,-340.4852941176471,-21.103696708040957
Arrasate/Mondragón sección 01002,5501002,17226.0,994.0,693.0,0.6971830985915493,2162.2678899082566,2029.3431192660537,17.514705882352928,-21.103696708040957
Donostia/San Sebastián sección 07026,6907026,12903.0,634.0,398.0,0.6277602523659306,-2160.7321100917434,735.3431192660537,-277.4852941176471,-20.103696708040957
Eibar sección 05004,3005004,14142.0,926.0,590.0,0.6371490280777538,-921.7321100917434,-656.6568807339463,-85.48529411764707,-20.103696708040957
Donostia/San Sebastián sección 05001,6905001,20486.0,869.0,627.0,0.7215189873417721,5422.267889908257,2175.3431192660537,-48.48529411764707,-20.103696708040957
Soraluze-Placencia de las Armas sección 01001,6501001,14580.0,1030.0,689.0,0.6689320388349514,-483.7321100917434,-361.6568807339463,13.514705882352928,-20.103696708040957
Donostia/San Sebastián sección 07016,6907016,11842.0,770.0,475.0,0.6168831168831169,-3221.7321100917434,-299.6568807339463,-200.48529411764707,-20.103696708040957
Eibar sección 02001,3002001,13981.0,853.0,543.0,0.6365767878077374,-1082.7321100917434,-586.6568807339463,-132.48529411764707,-20.103696708040957
Zumarraga sección 01008,8001008,14415.0,794.0,525.0,0.6612090680100756,-648.7321100917434,-776.6568807339463,-150.48529411764707,-20.103696708040957
Alkiza sección 01001,601001,13245.0,259.0,143.0,0.5521235521235521,-1818.7321100917434,-126.65688073394631,-532.4852941176471,-19.103696708040957
Eibar sección 03004,3003004,14883.0,665.0,438.0,0.6586466165413534,-180.73211009174338,295.3431192660537,-237.48529411764707,-18.103696708040957
Larraul sección 01001,4801001,13075.0,182.0,100.0,0.5494505494505495,-1988.7321100917434,-239.6568807339463,-575.4852941176471,-18.103696708040957
Errenteria sección 01007,6701007,10848.0,757.0,482.0,0.6367239101717305,-4215.732110091743,-614.6568807339463,-193.48529411764707,-18.103696708040957
Donostia/San Sebastián sección 03024,6903024,17857.0,1103.0,743.0,0.6736174070716229,2793.2678899082566,-83.65688073394631,67.51470588235293,-18.103696708040957
Baliarrain sección 01001,90401001,13470.0,95.0,44.0,0.4631578947368421,-1593.7321100917434,303.3431192660537,-631.4852941176471,-18.103696708040957
Albiztur sección 01001,401001,16226.0,252.0,121.0,0.4801587301587302,1162.2678899082566,-909.6568807339463,-554.4852941176471,-18.103696708040957
Donostia/San Sebastián sección 06024,6906024,24833.0,1457.0,1062.0,0.728894989704873,9769.267889908257,1353.3431192660537,386.5147058823529,-17.103696708040957
Donostia/San Sebastián sección 03002,6903002,29364.0,746.0,531.0,0.7117962466487936,14300.267889908257,-7658.656880733946,-144.48529411764707,-17.103696708040957
Pasaia sección 04001,6404001,11641.0,860.0,549.0,0.6383720930232558,-3422.7321100917434,-61.65688073394631,-126.48529411764707,-17.103696708040957
Elgoibar sección 01008,3201008,13784.0,919.0,599.0,0.6517954298150164,-1279.7321100917434,-456.6568807339463,-76.48529411764707,-17.103696708040957
Donostia/San Sebastián sección 04011,6904011,15342.0,865.0,588.0,0.6797687861271676,278.2678899082566,-141.6568807339463,-87.48529411764707,-17.103696708040957
Oñati sección 01001,5901001,19342.0,984.0,687.0,0.698170731707317,4278.267889908257,-1095.6568807339463,11.514705882352928,-17.103696708040957
Tolosa sección 03002,7103002,13198.0,1065.0,688.0,0.6460093896713615,-1865.7321100917434,201.3431192660537,12.514705882352928,-16.103696708040957
Donostia/San Sebastián sección 07023,6907023,11681.0,1068.0,602.0,0.5636704119850188,-3382.7321100917434,-371.6568807339463,-73.48529411764707,-16.103696708040957
Donostia/San Sebastián sección 05011,6905011,18609.0,575.0,391.0,0.68,3545.2678899082566,-1223.6568807339463,-284.4852941176471,-16.103696708040957
Donostia/San Sebastián sección 05007,6905007,16219.0,643.0,403.0,0.6267496111975117,1155.2678899082566,-132.6568807339463,-272.4852941176471,-16.103696708040957
Eibar sección 04004,3004004,17509.0,540.0,401.0,0.7425925925925926,2445.2678899082566,-400.6568807339463,-274.4852941176471,-15.103696708040957
Irun sección 02006,4502006,14376.0,1084.0,765.0,0.705719557195572,-687.7321100917434,194.3431192660537,89.51470588235293,-15.103696708040957
Donostia/San Sebastián sección 06029,6906029,15995.0,1154.0,793.0,0.6871750433275563,931.2678899082566,1163.3431192660537,117.51470588235293,-15.103696708040957
Donostia/San Sebastián sección 06001,6906001,29364.0,838.0,609.0,0.7267303102625299,14300.267889908257,1476.3431192660537,-66.48529411764707,-15.103696708040957
Donostia/San Sebastián sección 05012,6905012,18992.0,1503.0,1045.0,0.6952761144377911,3928.2678899082566,-1203.6568807339463,369.5147058823529,-15.103696708040957
Antzuola sección 01001,1101001,16832.0,1658.0,1219.0,0.7352231604342582,1768.2678899082566,-85.65688073394631,543.5147058823529,-15.103696708040957
Donostia/San Sebastián sección 01007,6901007,14924.0,606.0,398.0,0.6567656765676567,-139.73211009174338,432.3431192660537,-277.4852941176471,-15.103696708040957
Lezo sección 01003,5301003,11995.0,1099.0,611.0,0.5559599636032757,-3068.7321100917434,-63.65688073394631,-64.48529411764707,-15.103696708040957
Urretxu sección 01004,7701004,17729.0,694.0,488.0,0.7031700288184438,2665.2678899082566,-2711.6568807339463,-187.48529411764707,-15.103696708040957
Donostia/San Sebastián sección 05004,6905004,16404.0,770.0,503.0,0.6532467532467533,1340.2678899082566,-229.6568807339463,-172.48529411764707,-15.103696708040957
Tolosa sección 01001,7101001,13590.0,551.0,341.0,0.6188747731397459,-1473.7321100917434,-772.6568807339463,-334.4852941176471,-15.103696708040957
Lezo sección 01002,5301002,13198.0,842.0,558.0,0.66270783847981,-1865.7321100917434,48.34311926605369,-117.48529411764707,-14.103696708040957
Hernani sección 01012,4001012,13673.0,762.0,482.0,0.6325459317585301,-1390.7321100917434,-104.65688073394631,-193.48529411764707,-14.103696708040957
Ibarra sección 01002,4201002,12450.0,1129.0,686.0,0.6076173604960142,-2613.7321100917434,-7.656880733946309,10.514705882352928,-14.103696708040957
Errenteria sección 01030,6701030,14776.0,869.0,605.0,0.6962025316455697,-287.7321100917434,-288.6568807339463,-70.48529411764707,-14.103696708040957
Oñati sección 01003,5901003,17262.0,927.0,620.0,0.668824163969795,2198.2678899082566,-1508.6568807339463,-55.48529411764707,-14.103696708040957
Tolosa sección 02003,7102003,12924.0,780.0,450.0,0.5769230769230769,-2139.7321100917434,-191.6568807339463,-225.48529411764707,-13.103696708040957
Irun sección 01003,4501003,14352.0,1612.0,1086.0,0.673697270471464,-711.7321100917434,299.3431192660537,410.5147058823529,-13.103696708040957
Irun sección 04009,4504009,14888.0,939.0,593.0,0.6315228966986155,-175.73211009174338,212.3431192660537,-82.48529411764707,-12.103696708040957
