Nombre Sección,Sección,Total,censo,votos_total,Participación,desviación renta 16,cambio renta 16-19,desviación participación 16,cambio voto 16-19
Donostia/San Sebastián sección 06005,6906005,16363.0,1330.0,950.0,0.7142857142857143,1299.2678899082566,-231.6568807339463,274.5147058823529,-12.103696708040957
Eibar sección 04006,3004006,14075.0,780.0,510.0,0.6538461538461539,-988.7321100917434,-499.6568807339463,-165.48529411764707,-12.103696708040957
Donostia/San Sebastián sección 05010,6905010,20830.0,911.0,647.0,0.7102085620197585,5766.267889908257,-1509.6568807339463,-28.485294117647072,-11.103696708040957
Pasaia sección 01002,6401002,12590.0,1089.0,648.0,0.5950413223140496,-2473.7321100917434,431.3431192660537,-27.485294117647072,-11.103696708040957
Pasaia sección 03001,6403001,11782.0,1319.0,853.0,0.6467020470053071,-3281.7321100917434,-150.6568807339463,177.51470588235293,-11.103696708040957
Arrasate/Mondragón sección 01004,5501004,18556.0,860.0,552.0,0.641860465116279,3492.2678899082566,-2136.6568807339463,-123.48529411764707,-11.103696708040957
Hernialde sección 01001,4101001,14444.0,255.0,123.0,0.4823529411764706,-619.7321100917434,-25.65688073394631,-552.4852941176471,-10.103696708040957
Pasaia sección 01001,6401001,13672.0,680.0,432.0,0.6352941176470588,-1391.7321100917434,-492.6568807339463,-243.48529411764707,-10.103696708040957
Irun sección 01001,4501001,14033.0,1755.0,1181.0,0.672934472934473,-1030.7321100917434,-360.6568807339463,505.5147058823529,-10.103696708040957
Donostia/San Sebastián sección 06030,6906030,16883.0,1180.0,817.0,0.6923728813559322,1819.2678899082566,1906.3431192660537,141.51470588235293,-10.103696708040957
Hernani sección 01009,4001009,13221.0,481.0,284.0,0.5904365904365905,-1842.7321100917434,1375.3431192660537,-391.4852941176471,-9.103696708040957
Donostia/San Sebastián sección 04010,6904010,14778.0,1446.0,1022.0,0.706777316735823,-285.7321100917434,-253.6568807339463,346.5147058823529,-9.103696708040957
Arrasate/Mondragón sección 03001,5503001,15214.0,721.0,470.0,0.651872399445215,150.26788990825662,-1173.6568807339463,-205.48529411764707,-9.103696708040957
Donostia/San Sebastián sección 07009,6907009,13541.0,585.0,340.0,0.5811965811965812,-1522.7321100917434,102.34311926605369,-335.4852941176471,-9.103696708040957
Legazpi sección 01005,5101005,14046.0,987.0,651.0,0.6595744680851063,-1017.7321100917434,-775.6568807339463,-24.485294117647072,-9.103696708040957
Ataun sección 01001,1501001,14848.0,1265.0,858.0,0.6782608695652174,-215.73211009174338,-144.6568807339463,182.51470588235293,-8.103696708040957
Errenteria sección 01026,6701026,11656.0,1260.0,773.0,0.6134920634920635,-3407.7321100917434,-381.6568807339463,97.51470588235293,-8.103696708040957
Donostia/San Sebastián sección 01002,6901002,21944.0,665.0,440.0,0.6616541353383458,6880.267889908257,-4179.656880733946,-235.48529411764707,-8.103696708040957
Donostia/San Sebastián sección 04017,6904017,13570.0,1042.0,645.0,0.6190019193857965,-1493.7321100917434,74.34311926605369,-30.485294117647072,-8.103696708040957
Ordizia sección 01006,7601006,12400.0,1237.0,760.0,0.6143896523848019,-2663.7321100917434,173.3431192660537,84.51470588235293,-8.103696708040957
Orendain sección 01001,90501001,14906.0,145.0,100.0,0.6896551724137931,-157.73211009174338,-161.6568807339463,-575.4852941176471,-7.103696708040957
Tolosa sección 02005,7102005,18802.0,897.0,631.0,0.7034559643255296,3738.2678899082566,135.3431192660537,-44.48529411764707,-7.103696708040957
Elduain sección 01001,3101001,14530.0,176.0,90.0,0.5113636363636364,-533.7321100917434,38.34311926605369,-585.4852941176471,-7.103696708040957
Donostia/San Sebastián sección 04018,6904018,14205.0,1133.0,757.0,0.6681376875551632,-858.7321100917434,-132.6568807339463,81.51470588235293,-7.103696708040957
Oiartzun sección 01003,6301003,14267.0,1117.0,726.0,0.6499552372426142,-796.7321100917434,-482.6568807339463,50.51470588235293,-6.103696708040957
Usurbil sección 01004,7301004,15845.0,593.0,402.0,0.6779089376053963,781.2678899082566,-428.6568807339463,-273.4852941176471,-6.103696708040957
Ezkio-Itsaso sección 01001,3501001,17387.0,486.0,337.0,0.6934156378600823,2323.2678899082566,-1176.6568807339463,-338.4852941176471,-6.103696708040957
Hernani sección 01006,4001006,12308.0,694.0,436.0,0.6282420749279539,-2755.7321100917434,-393.6568807339463,-239.48529411764707,-6.103696708040957
Eibar sección 01003,3001003,16751.0,859.0,585.0,0.681024447031432,1687.2678899082566,76.34311926605369,-90.48529411764707,-5.103696708040957
Donostia/San Sebastián sección 02006,6902006,22625.0,913.0,647.0,0.7086527929901424,7561.267889908257,2926.3431192660537,-28.485294117647072,-5.103696708040957
Ikaztegieta sección 01001,4401001,15444.0,367.0,236.0,0.6430517711171662,380.2678899082566,-2769.6568807339463,-439.4852941176471,-5.103696708040957
Donostia/San Sebastián sección 06007,6906007,29364.0,1684.0,1230.0,0.7304038004750594,14300.267889908257,1476.3431192660537,554.5147058823529,-4.103696708040957
Zumarraga sección 01001,8001001,15701.0,878.0,616.0,0.7015945330296127,637.2678899082566,-295.6568807339463,-59.48529411764707,-4.103696708040957
Hernani sección 01004,4001004,14059.0,1398.0,891.0,0.6373390557939914,-1004.7321100917434,-12.65688073394631,215.51470588235293,-4.103696708040957
Donostia/San Sebastián sección 04015,6904015,12263.0,974.0,589.0,0.6047227926078029,-2800.7321100917434,156.3431192660537,-86.48529411764707,-4.103696708040957
Donostia/San Sebastián sección 04014,6904014,15303.0,1272.0,766.0,0.6022012578616353,239.26788990825662,526.3431192660537,90.51470588235293,-4.103696708040957
Zegama sección 01001,2501001,15455.0,1143.0,765.0,0.6692913385826772,391.2678899082566,-267.6568807339463,89.51470588235293,-4.103696708040957
Mutiloa sección 01001,5701001,16823.0,196.0,122.0,0.6224489795918368,1759.2678899082566,851.3431192660537,-553.4852941176471,-4.103696708040957
Eibar sección 05002,3005002,18436.0,687.0,467.0,0.6797671033478894,3372.2678899082566,-2257.6568807339463,-208.48529411764707,-4.103696708040957
Bergara sección 03001,7403001,15660.0,1125.0,731.0,0.6497777777777778,596.2678899082566,61.34311926605369,55.51470588235293,-4.103696708040957
Donostia/San Sebastián sección 06009,6906009,26264.0,629.0,392.0,0.6232114467408585,11200.267889908257,-5388.656880733946,-283.4852941176471,-3.1036967080409568
Errenteria sección 01019,6701019,12601.0,1620.0,1021.0,0.6302469135802469,-2462.7321100917434,180.3431192660537,345.5147058823529,-3.1036967080409568
Donostia/San Sebastián sección 07006,6907006,14401.0,1018.0,708.0,0.6954813359528488,-662.7321100917434,623.3431192660537,32.51470588235293,-3.1036967080409568
Arrasate/Mondragón sección 03003,5503003,13321.0,778.0,423.0,0.5437017994858612,-1742.7321100917434,-1110.6568807339463,-252.48529411764707,-3.1036967080409568
Mutriku sección 01002,5601002,13562.0,1273.0,872.0,0.6849960722702279,-1501.7321100917434,342.3431192660537,196.51470588235293,-3.1036967080409568
Zerain sección 01001,2601001,17448.0,197.0,145.0,0.7360406091370558,2384.2678899082566,104.34311926605369,-530.4852941176471,-3.1036967080409568
Oñati sección 01002,5901002,17648.0,786.0,549.0,0.6984732824427481,2584.2678899082566,-1056.6568807339463,-126.48529411764707,-3.1036967080409568
Eibar sección 04005,3004005,14295.0,772.0,469.0,0.6075129533678757,-768.7321100917434,-726.6568807339463,-206.48529411764707,-3.1036967080409568
Tolosa sección 02004,7102004,16791.0,925.0,623.0,0.6735135135135135,1727.2678899082566,108.34311926605369,-52.48529411764707,-3.1036967080409568
Donostia/San Sebastián sección 03001,6903001,23554.0,754.0,556.0,0.7374005305039788,8490.267889908257,130.3431192660537,-119.48529411764707,-3.1036967080409568
Lazkao sección 01001,4901001,15522.0,1518.0,1006.0,0.6627140974967062,458.2678899082566,-912.6568807339463,330.5147058823529,-2.1036967080409568
Donostia/San Sebastián sección 03019,6903019,18081.0,1758.0,1304.0,0.7417519908987485,3017.2678899082566,407.3431192660537,628.5147058823529,-2.1036967080409568
Errenteria sección 01035,6701035,14475.0,633.0,436.0,0.688783570300158,-588.7321100917434,386.3431192660537,-239.48529411764707,-2.1036967080409568
Errenteria sección 01018,6701018,14537.0,623.0,331.0,0.5313001605136437,-526.7321100917434,1697.3431192660537,-344.4852941176471,-1.1036967080409568
Aia sección 01002,1601002,13802.0,662.0,396.0,0.5981873111782477,-1261.7321100917434,-491.6568807339463,-279.4852941176471,-1.1036967080409568
Eibar sección 01002,3001002,17177.0,1116.0,732.0,0.6559139784946236,2113.2678899082566,1878.3431192660537,56.51470588235293,-1.1036967080409568
Tolosa sección 01003,7101003,12966.0,834.0,524.0,0.6282973621103117,-2097.7321100917434,-0.6568807339463092,-151.48529411764707,-1.1036967080409568
Donostia/San Sebastián sección 06023,6906023,14973.0,1279.0,855.0,0.6684910086004691,-90.73211009174338,527.3431192660537,179.51470588235293,-1.1036967080409568
Donostia/San Sebastián sección 05003,6905003,15924.0,821.0,583.0,0.7101096224116931,860.2678899082566,881.3431192660537,-92.48529411764707,-0.10369670804095676
Abaltzisketa sección 01001,101001,14209.0,246.0,133.0,0.540650406504065,-854.7321100917434,1614.3431192660537,-542.4852941176471,-0.10369670804095676
Donostia/San Sebastián sección 06003,6906003,14620.0,1033.0,694.0,0.6718296224588577,-443.7321100917434,428.3431192660537,18.514705882352928,0.8963032919590432
Ibarra sección 01001,4201001,13336.0,1227.0,741.0,0.6039119804400978,-1727.7321100917434,-122.65688073394631,65.51470588235293,0.8963032919590432
Aduna sección 01001,201001,15485.0,346.0,203.0,0.5867052023121387,421.2678899082566,-2.656880733946309,-472.4852941176471,0.8963032919590432
Aia sección 01001,1601001,12708.0,858.0,430.0,0.5011655011655012,-2355.7321100917434,339.3431192660537,-245.48529411764707,1.8963032919590432
Urretxu sección 01001,7701001,14943.0,653.0,444.0,0.6799387442572741,-120.73211009174338,-34.65688073394631,-231.48529411764707,1.8963032919590432
Tolosa sección 01002,7101002,12174.0,536.0,307.0,0.5727611940298507,-2889.7321100917434,567.3431192660537,-368.4852941176471,1.8963032919590432
Donostia/San Sebastián sección 06012,6906012,15341.0,1399.0,946.0,0.6761972837741244,277.2678899082566,212.3431192660537,270.5147058823529,1.8963032919590432
Gabiria sección 01001,3801001,17007.0,387.0,261.0,0.6744186046511628,1943.2678899082566,-122.65688073394631,-414.4852941176471,2.8963032919590432
Oñati sección 01004,5901004,16125.0,868.0,598.0,0.6889400921658986,1061.2678899082566,-527.6568807339463,-77.48529411764707,2.8963032919590432
Irun sección 03003,4503003,10237.0,852.0,531.0,0.6232394366197183,-4826.732110091743,-24.65688073394631,-144.48529411764707,2.8963032919590432
Bidania-Goiatz sección 01001,2401001,12945.0,386.0,210.0,0.5440414507772021,-2118.7321100917434,353.3431192660537,-465.4852941176471,4.896303291959043
Bergara sección 01003,7401003,15887.0,625.0,449.0,0.7184,823.2678899082566,263.3431192660537,-226.48529411764707,4.896303291959043
Ormaiztegi sección 01001,6201001,16989.0,973.0,653.0,0.671120246659815,1925.2678899082566,-859.6568807339463,-22.485294117647072,4.896303291959043
Pasaia sección 02001,6402001,15533.0,619.0,388.0,0.6268174474959612,469.2678899082566,-799.6568807339463,-287.4852941176471,4.896303291959043
Irun sección 02008,4502008,11143.0,1509.0,971.0,0.6434724983432737,-3920.7321100917434,338.3431192660537,295.5147058823529,5.896303291959043
Bergara sección 01001,7401001,16357.0,1319.0,884.0,0.6702047005307051,1293.2678899082566,-915.6568807339463,208.51470588235293,5.896303291959043
Hondarribia sección 01005,3601005,16181.0,1319.0,891.0,0.6755117513267627,1117.2678899082566,-14.65688073394631,215.51470588235293,6.896303291959043
Pasaia sección 03003,6403003,12527.0,1168.0,764.0,0.6541095890410958,-2536.7321100917434,-261.6568807339463,88.51470588235293,6.896303291959043
Errenteria sección 01009,6701009,13678.0,1240.0,790.0,0.6370967741935484,-1385.7321100917434,-138.6568807339463,114.51470588235293,6.896303291959043
Bergara sección 01005,7401005,20045.0,1425.0,1051.0,0.7375438596491228,4981.267889908257,251.3431192660537,375.5147058823529,6.896303291959043
Donostia/San Sebastián sección 05006,6905006,17954.0,755.0,504.0,0.6675496688741722,2890.2678899082566,-567.6568807339463,-171.48529411764707,7.896303291959043
Donostia/San Sebastián sección 04002,6904002,20991.0,848.0,598.0,0.7051886792452831,5927.267889908257,1498.3431192660537,-77.48529411764707,7.896303291959043
Donostia/San Sebastián sección 07018,6907018,12532.0,1837.0,1133.0,0.6167664670658682,-2531.7321100917434,151.3431192660537,457.5147058823529,7.896303291959043
Urretxu sección 01005,7701005,14541.0,753.0,497.0,0.6600265604249668,-522.7321100917434,-311.6568807339463,-178.48529411764707,8.896303291959043
Elgoibar sección 01007,3201007,17286.0,1043.0,724.0,0.6941514860977949,2222.2678899082566,-547.6568807339463,48.51470588235293,8.896303291959043
Elgoibar sección 01004,3201004,13058.0,622.0,375.0,0.6028938906752411,-2005.7321100917434,221.3431192660537,-300.4852941176471,8.896303291959043
Beasain sección 01005,1901005,15717.0,1586.0,1016.0,0.6406052963430012,653.2678899082566,-240.6568807339463,340.5147058823529,9.896303291959043
Bergara sección 02001,7402001,15734.0,724.0,506.0,0.6988950276243094,670.2678899082566,-240.6568807339463,-169.48529411764707,9.896303291959043
Azpeitia sección 01003,1801003,14262.0,1254.0,795.0,0.6339712918660287,-801.7321100917434,-446.6568807339463,119.51470588235293,9.896303291959043
Oiartzun sección 01006,6301006,15298.0,1004.0,653.0,0.650398406374502,234.26788990825662,-372.6568807339463,-22.485294117647072,10.896303291959043
Urnieta sección 01001,7201001,12898.0,949.0,583.0,0.6143308746048473,-2165.7321100917434,299.3431192660537,-92.48529411764707,10.896303291959043
Irun sección 01004,4501004,13918.0,1113.0,786.0,0.706199460916442,-1145.7321100917434,257.3431192660537,110.51470588235293,10.896303291959043
Ibarra sección 01003,4201003,15310.0,872.0,540.0,0.6192660550458715,246.26788990825662,-468.6568807339463,-135.48529411764707,11.896303291959043
Errenteria sección 01004,6701004,12838.0,1723.0,1098.0,0.6372605919907138,-2225.7321100917434,166.3431192660537,422.5147058823529,11.896303291959043
Lazkao sección 01002,4901002,14437.0,1358.0,861.0,0.634020618556701,-626.7321100917434,-416.6568807339463,185.51470588235293,11.896303291959043
Eibar sección 02005,3002005,14491.0,923.0,621.0,0.6728060671722643,-572.7321100917434,-376.6568807339463,-54.48529411764707,12.896303291959043
Irun sección 01002,4501002,12457.0,1207.0,809.0,0.6702568351284176,-2606.7321100917434,453.3431192660537,133.51470588235293,12.896303291959043
Arrasate/Mondragón sección 05001,5505001,18957.0,612.0,221.0,0.3611111111111111,3893.2678899082566,-995.6568807339463,-454.4852941176471,12.896303291959043
Irun sección 02003,4502003,12002.0,759.0,451.0,0.5942028985507246,-3061.7321100917434,600.3431192660537,-224.48529411764707,12.896303291959043
Hondarribia sección 01006,3601006,12341.0,1190.0,784.0,0.6588235294117647,-2722.7321100917434,722.3431192660537,108.51470588235293,13.896303291959043
Arrasate/Mondragón sección 01001,5501001,15879.0,982.0,663.0,0.675152749490835,815.2678899082566,-561.6568807339463,-12.485294117647072,13.896303291959043
Elgeta sección 01001,3301001,15227.0,868.0,600.0,0.6912442396313364,163.26788990825662,-405.6568807339463,-75.48529411764707,13.896303291959043
Donostia/San Sebastián sección 02005,6902005,19325.0,664.0,474.0,0.713855421686747,4261.267889908257,1786.3431192660537,-201.48529411764707,13.896303291959043
Ordizia sección 01005,7601005,14314.0,1209.0,802.0,0.663358147229115,-749.7321100917434,-330.6568807339463,126.51470588235293,13.896303291959043
Andoain sección 01002,901002,13920.0,1337.0,896.0,0.6701570680628273,-1143.7321100917434,-98.65688073394631,220.51470588235293,14.896303291959043
Mutriku sección 02001,5602001,12263.0,622.0,329.0,0.5289389067524116,-2800.7321100917434,1320.3431192660537,-346.4852941176471,14.896303291959043
Eibar sección 02002,3002002,12964.0,918.0,521.0,0.5675381263616558,-2099.7321100917434,91.34311926605369,-154.48529411764707,14.896303291959043
Irun sección 02005,4502005,13887.0,1322.0,822.0,0.6217851739788199,-1176.7321100917434,133.3431192660537,146.51470588235293,15.896303291959043
Urnieta sección 01002,7201002,12444.0,1055.0,620.0,0.5876777251184834,-2619.7321100917434,352.3431192660537,-55.48529411764707,15.896303291959043
Zumaia sección 01002,8101002,14549.0,1269.0,827.0,0.6516942474389283,-514.7321100917434,350.3431192660537,151.51470588235293,15.896303291959043
Mutriku sección 01003,5601003,13200.0,1159.0,713.0,0.6151855047454702,-1863.7321100917434,-692.6568807339463,37.51470588235293,16.896303291959043
Arrasate/Mondragón sección 02004,5502004,14364.0,1025.0,624.0,0.608780487804878,-699.7321100917434,-121.65688073394631,-51.48529411764707,16.896303291959043
Zarautz sección 02006,7902006,12852.0,1412.0,920.0,0.6515580736543909,-2211.7321100917434,198.3431192660537,244.51470588235293,16.896303291959043
Azkoitia sección 02002,1702002,13843.0,1741.0,1085.0,0.6232050545663412,-1220.7321100917434,670.3431192660537,409.5147058823529,16.896303291959043
Tolosa sección 02001,7102001,16534.0,840.0,568.0,0.6761904761904762,1470.2678899082566,316.3431192660537,-107.48529411764707,16.896303291959043
Hondarribia sección 01009,3601009,18655.0,955.0,678.0,0.7099476439790576,3591.2678899082566,1200.3431192660537,2.514705882352928,16.896303291959043
Hondarribia sección 01008,3601008,18809.0,1259.0,813.0,0.6457505957108817,3745.2678899082566,2654.3431192660537,137.51470588235293,18.896303291959043
Oiartzun sección 01007,6301007,15032.0,1282.0,862.0,0.672386895475819,-31.73211009174338,529.3431192660537,186.51470588235293,18.896303291959043
Zarautz sección 01002,7901002,15183.0,987.0,653.0,0.6616008105369807,119.26788990825662,1392.3431192660537,-22.485294117647072,18.896303291959043
Getaria sección 01001,3901001,13979.0,791.0,505.0,0.638432364096081,-1084.7321100917434,1165.3431192660537,-170.48529411764707,18.896303291959043
Segura sección 01001,7001001,16254.0,1092.0,748.0,0.684981684981685,1190.2678899082566,-238.6568807339463,72.51470588235293,19.896303291959043
Donostia/San Sebastián sección 06028,6906028,17108.0,1136.0,793.0,0.6980633802816901,2044.2678899082566,1428.3431192660537,117.51470588235293,19.896303291959043
Donostia/San Sebastián sección 06025,6906025,16409.0,1791.0,1184.0,0.6610831937465104,1345.2678899082566,146.3431192660537,508.5147058823529,19.896303291959043
Arrasate/Mondragón sección 04004,5504004,19993.0,912.0,617.0,0.6765350877192983,4929.267889908257,-2132.6568807339463,-58.48529411764707,19.896303291959043
Oiartzun sección 01005,6301005,12461.0,840.0,511.0,0.6083333333333333,-2602.7321100917434,229.3431192660537,-164.48529411764707,19.896303291959043
Donostia/San Sebastián sección 06010,6906010,18406.0,1002.0,682.0,0.6806387225548902,3342.2678899082566,3078.3431192660537,6.514705882352928,19.896303291959043
Zestoa sección 01002,2701002,13340.0,1031.0,591.0,0.5732298739088264,-1723.7321100917434,-445.6568807339463,-84.48529411764707,20.896303291959043
Hondarribia sección 01012,3601012,23048.0,753.0,497.0,0.6600265604249668,7984.267889908257,305.3431192660537,-178.48529411764707,20.896303291959043
Oñati sección 01005,5901005,17062.0,998.0,657.0,0.6583166332665331,1998.2678899082566,-578.6568807339463,-18.485294117647072,20.896303291959043
Errezil sección 01001,6601001,12270.0,454.0,236.0,0.5198237885462555,-2793.7321100917434,-409.6568807339463,-439.4852941176471,21.896303291959043
Mendaro sección 01001,90101001,13817.0,1437.0,908.0,0.6318719554627696,-1246.7321100917434,152.3431192660537,232.51470588235293,21.896303291959043
Aizarnazabal sección 01001,301001,12996.0,547.0,308.0,0.5630712979890311,-2067.7321100917434,424.3431192660537,-367.4852941176471,21.896303291959043
Eibar sección 04002,3004002,16441.0,748.0,511.0,0.6831550802139037,1377.2678899082566,-203.6568807339463,-164.48529411764707,21.896303291959043
Zumaia sección 01003,8101003,14195.0,1704.0,1105.0,0.6484741784037559,-868.7321100917434,138.3431192660537,429.5147058823529,22.896303291959043
Eskoriatza sección 01001,3401001,15741.0,1586.0,1001.0,0.6311475409836066,677.2678899082566,-581.6568807339463,325.5147058823529,22.896303291959043
Hondarribia sección 01003,3601003,14567.0,1178.0,763.0,0.6477079796264855,-496.7321100917434,1029.3431192660537,87.51470588235293,22.896303291959043
Irun sección 04006,4504006,11685.0,1295.0,832.0,0.6424710424710425,-3378.7321100917434,57.34311926605369,156.51470588235293,22.896303291959043
